question,answer,answer_start,is_impossible,context
What tests might not be available in an emergency setting?,microbiological tests such as real-time polymerase chain reaction (RT-PCR) or sequencing,60,FALSE,"The standard of reference for confirming COVID-19 relies on microbiological tests such as real-time polymerase chain reaction (RT-PCR) or sequencing. However, these tests might not be available in an emergency setting. Computed tomography (CT) can be used as an important complement for the diagnosis of COVID-19 pneumonia in the current epidemic context. In this review, we present the typical CT features of COVID-19 pneumonia and discuss the main differential diagnosis."
What can be used as an important complement for the diagnosis of COVID-19.,Computed tomography (CT),219,FALSE,"The standard of reference for confirming COVID-19 relies on microbiological tests such as real-time polymerase chain reaction (RT-PCR) or sequencing. However, these tests might not be available in an emergency setting. Computed tomography (CT) can be used as an important complement for the diagnosis of COVID-19 pneumonia in the current epidemic context. In this review, we present the typical CT features of COVID-19 pneumonia and discuss the main differential diagnosis."
How doew SARS-CoV-2 infect cells according to previous studies?,binding angiotensin-converting enzyme 2 (ACE2),273,FALSE,"The ongoing outbreak of coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) started in the end of 2019 in China has triggered a global public health crisis. Previous studies have shown that SARS-CoV-2 infects cells by binding angiotensin-converting enzyme 2 (ACE2), which is the same as SARS-CoV. The expression and distribution of ACE2 in the pancreas are unknown. At the same time, the injury of pancreas after SARS-CoV-2 infection has not been concerned. Here, we collected public datasets (bulk RNA-seq and single-cell RNA-seq) to indicate the expression and the distribution of ACE2 in pancreas (in both exocrine glands and islets). And further, clinical data including mild and severe patients with COVID-19 demonstrated there existed mild pancreatitis. In the 67 severe cases, 11 patients (16.41%) showed elevated levels of both amylase and lipase, and 5 patients (7.46%) showed imaging alterations. Only one patient (1.85%) showed elevated levels of both amylase and lipase in 54 mild cases, without imaging changes. Our study revealed the phenomenon and possible cause of mild pancreatic injury in patients with COVID-19. This suggests that pancreatitis after SARS-CoV-2 infection should also be paid attention in clinical work."
how many patients showed elevated levels of both amylase and lipase?,11,839,FALSE,"The ongoing outbreak of coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) started in the end of 2019 in China has triggered a global public health crisis. Previous studies have shown that SARS-CoV-2 infects cells by binding angiotensin-converting enzyme 2 (ACE2), which is the same as SARS-CoV. The expression and distribution of ACE2 in the pancreas are unknown. At the same time, the injury of pancreas after SARS-CoV-2 infection has not been concerned. Here, we collected public datasets (bulk RNA-seq and single-cell RNA-seq) to indicate the expression and the distribution of ACE2 in pancreas (in both exocrine glands and islets). And further, clinical data including mild and severe patients with COVID-19 demonstrated there existed mild pancreatitis. In the 67 severe cases, 11 patients (16.41%) showed elevated levels of both amylase and lipase, and 5 patients (7.46%) showed imaging alterations. Only one patient (1.85%) showed elevated levels of both amylase and lipase in 54 mild cases, without imaging changes. Our study revealed the phenomenon and possible cause of mild pancreatic injury in patients with COVID-19. This suggests that pancreatitis after SARS-CoV-2 infection should also be paid attention in clinical work."
What virus was linked to preference for cool and dry conditions?,SARS-CoV ,617,FALSE,"As new cases of SARS CoV-2 (aka 2019-nCoV) Coronavirus are confirmed throughout the world and millions of people are being put into quarantine, hit the developing world, such as sub-Saharan Africa, potentially leading to a global human calamity. It is still early days, but using existing data we develop a large ensemble of ecological niche models that project monthly variation in climate suitability of SARS-CoV-2 Coronavirus throughout a typical climatological year. The current spread suggests a degree of climate determination with Coronavirus displaying preference for cool and dry conditions. The predecessor SARS-CoV was linked to similar climate conditions. Should the spread of SARS CoV-2 continue to follow current trends, a worst-case scenario of synchronous global pandemic is improbable. More probable is the emergence of asynchronous seasonal global outbreaks much like other respiratory diseases. People in temperate warm and cold climates are more vulnerable. Those in arid climates follow next in vulnerability, while the disease will likely marginally affect the tropics. Our projections minimize uncertainties related with spread of SARS CoV-2, providing critical information for anticipating the adequate social, economic and political responses."
Where did 2019 Novel Coronavirus first reported?,"Wuhan City, Hubei Province, China",137,FALSE,"2019 Novel Coronavirus (2019-nCoV) is an emerging infectious disease closely related to MERS-CoV and SARS-CoV that was first reported in Wuhan City, Hubei Province, China in December 2019. As of January 2020, cases of 2019-nCoV are continuing to be reported in other Eastern Asian countries as well as in the United States, Europe, Australia, and numerous other countries. An unusually high volume of domestic and international travel corresponding to the beginning of the 2020 Chinese New Year complicated initial identification and containment of infected persons. Due to the rapidly rising number of cases and reported deaths, all countries should be considered at risk of imported 2019-nCoV. Therefore, it is essential for prehospital, clinic, and emergency department personnel to be able to rapidly assess 2019-nCoV risk and take immediate actions if indicated. The Identify-Isolate-Inform (3I) Tool, originally conceived for the initial detection and management of Ebola virus and later adjusted for other infectious agents, can be adapted for any emerging infectious disease. This paper reports a modification of the 3I Tool for use in the initial detection and management of patients under investigation for 2019-nCoV. After initial assessment for symptoms and epidemiological risk factors, including travel to affected areas and exposure to confirmed 2019-nCoV patients within 14 days, patients are classified in a risk-stratified system. Upon confirmation of a suspected 2019-nCoV case, affected persons must immediately be placed in airborne infection isolation and the appropriate public health agencies notified. This modified 3I Tool will assist emergency and primary care clinicians, as well as out-of-hospital providers, in effectively managing persons with suspected or confirmed 2019-nCoV."
what tool can be adapted for any emerging infectious disease?,The Identify-Isolate-Inform (3I) Tool,868,FALSE,"2019 Novel Coronavirus (2019-nCoV) is an emerging infectious disease closely related to MERS-CoV and SARS-CoV that was first reported in Wuhan City, Hubei Province, China in December 2019. As of January 2020, cases of 2019-nCoV are continuing to be reported in other Eastern Asian countries as well as in the United States, Europe, Australia, and numerous other countries. An unusually high volume of domestic and international travel corresponding to the beginning of the 2020 Chinese New Year complicated initial identification and containment of infected persons. Due to the rapidly rising number of cases and reported deaths, all countries should be considered at risk of imported 2019-nCoV. Therefore, it is essential for prehospital, clinic, and emergency department personnel to be able to rapidly assess 2019-nCoV risk and take immediate actions if indicated. The Identify-Isolate-Inform (3I) Tool, originally conceived for the initial detection and management of Ebola virus and later adjusted for other infectious agents, can be adapted for any emerging infectious disease. This paper reports a modification of the 3I Tool for use in the initial detection and management of patients under investigation for 2019-nCoV. After initial assessment for symptoms and epidemiological risk factors, including travel to affected areas and exposure to confirmed 2019-nCoV patients within 14 days, patients are classified in a risk-stratified system. Upon confirmation of a suspected 2019-nCoV case, affected persons must immediately be placed in airborne infection isolation and the appropriate public health agencies notified. This modified 3I Tool will assist emergency and primary care clinicians, as well as out-of-hospital providers, in effectively managing persons with suspected or confirmed 2019-nCoV."
When did the prospective interventional case series study was performed and 30 confirmed novel coronavirus pneumonia (NCP) patients were selected?,"from January 26, 2020 to February 9, 2020",343,FALSE,"OBJECTIVE: This study aimed to assess the presence of novel coronavirus in tears and conjunctival secretions of SARS-CoV-2 infected patients. METHODS: A prospective interventional case series study was performed, and 30 confirmed novel coronavirus pneumonia (NCP) patients were selected at the First Affiliated Hospital of Zhejiang University from January 26, 2020 to February 9, 2020. At an interval of 2-3 days, tear and conjunctival secretions were collected twice with disposable sampling swabs for reverse transcription polymerase chain reaction (RT-PCR) assay. RESULTS: 21 common type and 9 severe type NCP patients were enrolled. Two samples of tear and conjunctival secretions were obtained from the only one patient with conjunctivitis yielded positive RT-PCR results. 58 samples from other patents were all negative. CONCLUSION: We speculate that SARS-CoV-2 may be detected in the tears and conjunctival secretions in NCP patients with conjunctivitis. This article is protected by copyright. All rights reserved."
Where may SARS-CoV-2 be detected in NCP patients with conjunctivitis?,in the tears and conjunctival secretions,884,FALSE,"OBJECTIVE: This study aimed to assess the presence of novel coronavirus in tears and conjunctival secretions of SARS-CoV-2 infected patients. METHODS: A prospective interventional case series study was performed, and 30 confirmed novel coronavirus pneumonia (NCP) patients were selected at the First Affiliated Hospital of Zhejiang University from January 26, 2020 to February 9, 2020. At an interval of 2-3 days, tear and conjunctival secretions were collected twice with disposable sampling swabs for reverse transcription polymerase chain reaction (RT-PCR) assay. RESULTS: 21 common type and 9 severe type NCP patients were enrolled. Two samples of tear and conjunctival secretions were obtained from the only one patient with conjunctivitis yielded positive RT-PCR results. 58 samples from other patents were all negative. CONCLUSION: We speculate that SARS-CoV-2 may be detected in the tears and conjunctival secretions in NCP patients with conjunctivitis. This article is protected by copyright. All rights reserved."
Which city is once the top ranking city with respect to number of confirmed cases in Zhejiang province at the beginning of the epidemic?,Hangzhou,380,FALSE,"Current situation in Hangzhou Hangzhou, the capital of Zhejiang province in China, was confronted with the pandemic of a novel coronavirus (COVID-19) that originated in Wuhan, Hubei province1 . According to the Health Commission of Zhejiang Province, six cases was first reported on January 19, 2020, and the cumulative cases reached 169 as of February 20, 2020. The situation in Hangzhou was once rather severe as it was once the top ranking city with respect to number of confirmed cases in Zhejiang province at the beginning of the epidemic. Since Hangzhou government took rigorous measures to contain the epidemic, positive trends have been seen. The daily number of newly confirmed cases has sharply decreased within the last week and there was only one confirmed case from February 17 to 20. Similarly, another point to be emphasized was that Hangzhou reported no deaths in its administrative region. We used a regression of log-incidence over time model3 ,which could provide a fitted trajectory for the actual daily incidence to verify the control effect. As show in Fig.1, the optimal splitting point, which was defined as the peak in number of daily new cases simulated by the model, occurred on January 25. That date was just about a week after launching the highest level of emergency public health alert and response in Hangzhou, which indicates that the prevention and control measures may be effective"
What played a determinant role in the containment of the virus  since late January?,a robust government response,631,FALSE,"This paper examines the role of various socioeconomic factors in mediating the local and cross-city transmissions of the novel coronavirus 2019 (COVID-19) in China. We implement a machine learning approach to select instrumental variables that strongly predict virus transmission among the rich exogenous weather characteristics. Our 2SLS estimates show that the stringent quarantine, massive lockdown and other public health measures imposed in late January significantly reduced the transmission rate of COVID-19. By early February, the virus spread had been contained. While many socioeconomic factors mediate the virus spread, a robust government response since late January played a determinant role in the containment of the virus. We also demonstrate that the actual population flow from the outbreak source poses a higher risk to the destination than other factors such as geographic proximity and similarity in economic conditions. The results have rich implications for ongoing global efforts in containment of COVID-19."
What were typical imaging findings?,Subpleural GGOs with inter/intralobular septal thickening,918,FALSE,"Background: An ongoing outbreak of mystery pneumonia in Wuhan was caused by coronavirus disease 2019 (COVID-19). The infectious disease has spread globally and become a major threat to public health. Purpose: We aim to investigate the ultra-high-resolution CT (UHR-CT) findings of imported COVID-19 related pneumonia from the initial diagnosis to early-phase follow-up. Methods: This retrospective study included confirmed cases with early-stage COVID-19 related pneumonia imported from the epicenter. Initial and early-phase follow-up UHR-CT scans (within 5 days) were reviewed for characterizing the radiological findings. The normalized total volumes of ground-glass opacities (GGOs) and consolidations were calculated and compared during the radiological follow-up by artificial-intelligence-based methods. Results: Eleven patients (3 males and 8 females, aged 32-74 years) with confirmed COVID-19 were evaluated. Subpleural GGOs with inter/intralobular septal thickening were typical imaging findings. Other diagnostic CT features included distinct margins (8/11, 73%), pleural retraction or thickening (7/11, 64%), intralesional vasodilatation (6/11, 55%). Normalized volumes of pulmonary GGOs (p=0.003) and consolidations (p=0.003) significantly increased during the CT follow-up. Conclusions: The abnormalities of GGOs with peripleural distribution, consolidated areas, septal thickening, pleural involvement and intralesional vasodilatation on UHR-CT indicate the diagnosis of COVID-19. COVID-19 cases could manifest significantly progressed GGOs and consolidations with increased volume during the early-phase CT follow-up."
What statistical measures can be used to successfully forecast critical transitions?,"return rate, variance and lag-1 autocorrelation",747,FALSE,"The infectious novel coronavirus disease COVID-19 outbreak has been declared as a public health emergency of international concern, and later as an epidemic. To date, this outbreak has infected more than one million people and killed over fifty thousand people across the world. In most countries, the COVID-19 incidence curve rises sharply in a short span of time, suggesting a transition from a disease free (or low-burden disease) equilibrium state to a sustained infected (or high-burden disease) state. Such a transition from one stable state to another state in a relatively short span of time is often termed as a critical transition. Critical transitions can be, in general, successfully forecasted using many statistical measures such as return rate, variance and lag-1 autocorrelation. Here, we report an empirical test of this forecasting on the COVID-19 data sets for nine countries including India, China and the United States. For most of the data sets, an increase in autocorrelation and a decrease in return rate predict the onset of a critical transition. Our analysis suggests two key features in predicting the COVID-19 incidence curve for a specific country: a) the timing of strict social distancing and/or lockdown interventions implemented, and b) the fraction of a nation's population being affected by COVID-19 at the time of implementation of these interventions. Further, using satellite data of nitrogen dioxide which is emitted predominantly as a result of anthropogenic activities, as an indicator of lockdown policy, we find that in countries where the lockdown was implemented early and strictly have been successful in reducing the extent of transmission of the virus. These results hold important implications for designing effective strategies to control the spread of infectious pandemics."
What technique has been rapidly developed and quickly applied to clinical testing during the pandemic?,SARS-CoV-2 nucleic acid amplification tests (NAATs),214,FALSE,"Coronavirus disease 2019 (COVID-19) can be screened and diagnosed through the detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) by real-time reverse transcription polymerase chain reaction. SARS-CoV-2 nucleic acid amplification tests (NAATs) have been rapidly developed and quickly applied to clinical testing during the pandemic. However, studies evaluating the performance of these NAAT assays are limited. We evaluated the performance of four NAATs, which were marked by the ConformitÃ© EuropÃ©enne and widely used in China during the pandemic. Results showed that the analytical sensitivity of the four assays was significantly lower than that claimed by the NAAT manufacturers. The limit of detection (LOD) of Daan, Sansure, and Hybribio NAATs was 3000 copies/mL, whereas the LOD of Bioperfectus NAATs was 4000 copies/mL. The results of the consistency test using 46 samples showed that Daan, Sansure, and Hybribio NAATs could detect the samples with a specificity of 100% (30/30) and a sensitivity of 100% (16 /16), whereas Bioperfectus NAAT detected the samples with a specificity of 100% (30/30) and a sensitivity 81.25% (13/16). The sensitivity of Bioperfectus NAAT was lower than that of the three other NAATs; this finding was consistent with the result that Bioperfectus NAAT had a higher LOD than the three other kinds of NAATs. The four above mentioned reagents presented high specificity; however, for the detection of the samples with low virus concentration, Bioperfectus reagent had the risk of missing detection. Therefore, the LOD should be considered in the selection of SARS-CoV-2 NAATs."
"What sensitivity did Daan, Sansure, and Hybribio NAATs could detect the samples?",100%,1031,FALSE,"Coronavirus disease 2019 (COVID-19) can be screened and diagnosed through the detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) by real-time reverse transcription polymerase chain reaction. SARS-CoV-2 nucleic acid amplification tests (NAATs) have been rapidly developed and quickly applied to clinical testing during the pandemic. However, studies evaluating the performance of these NAAT assays are limited. We evaluated the performance of four NAATs, which were marked by the ConformitÃ© EuropÃ©enne and widely used in China during the pandemic. Results showed that the analytical sensitivity of the four assays was significantly lower than that claimed by the NAAT manufacturers. The limit of detection (LOD) of Daan, Sansure, and Hybribio NAATs was 3000 copies/mL, whereas the LOD of Bioperfectus NAATs was 4000 copies/mL. The results of the consistency test using 46 samples showed that Daan, Sansure, and Hybribio NAATs could detect the samples with a specificity of 100% (30/30) and a sensitivity of 100% (16 /16), whereas Bioperfectus NAAT detected the samples with a specificity of 100% (30/30) and a sensitivity 81.25% (13/16). The sensitivity of Bioperfectus NAAT was lower than that of the three other NAATs; this finding was consistent with the result that Bioperfectus NAAT had a higher LOD than the three other kinds of NAATs. The four above mentioned reagents presented high specificity; however, for the detection of the samples with low virus concentration, Bioperfectus reagent had the risk of missing detection. Therefore, the LOD should be considered in the selection of SARS-CoV-2 NAATs."
What sensitivity did Bioperfectus NAAT could detect the samples?,81.25%,1146,FALSE,"Coronavirus disease 2019 (COVID-19) can be screened and diagnosed through the detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) by real-time reverse transcription polymerase chain reaction. SARS-CoV-2 nucleic acid amplification tests (NAATs) have been rapidly developed and quickly applied to clinical testing during the pandemic. However, studies evaluating the performance of these NAAT assays are limited. We evaluated the performance of four NAATs, which were marked by the ConformitÃ© EuropÃ©enne and widely used in China during the pandemic. Results showed that the analytical sensitivity of the four assays was significantly lower than that claimed by the NAAT manufacturers. The limit of detection (LOD) of Daan, Sansure, and Hybribio NAATs was 3000 copies/mL, whereas the LOD of Bioperfectus NAATs was 4000 copies/mL. The results of the consistency test using 46 samples showed that Daan, Sansure, and Hybribio NAATs could detect the samples with a specificity of 100% (30/30) and a sensitivity of 100% (16 /16), whereas Bioperfectus NAAT detected the samples with a specificity of 100% (30/30) and a sensitivity 81.25% (13/16). The sensitivity of Bioperfectus NAAT was lower than that of the three other NAATs; this finding was consistent with the result that Bioperfectus NAAT had a higher LOD than the three other kinds of NAATs. The four above mentioned reagents presented high specificity; however, for the detection of the samples with low virus concentration, Bioperfectus reagent had the risk of missing detection. Therefore, the LOD should be considered in the selection of SARS-CoV-2 NAATs."
Which reagent had the risk of missing detection for the detection of the samples with low virus concentration?,Bioperfectus,1500,FALSE,"Coronavirus disease 2019 (COVID-19) can be screened and diagnosed through the detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) by real-time reverse transcription polymerase chain reaction. SARS-CoV-2 nucleic acid amplification tests (NAATs) have been rapidly developed and quickly applied to clinical testing during the pandemic. However, studies evaluating the performance of these NAAT assays are limited. We evaluated the performance of four NAATs, which were marked by the ConformitÃ© EuropÃ©enne and widely used in China during the pandemic. Results showed that the analytical sensitivity of the four assays was significantly lower than that claimed by the NAAT manufacturers. The limit of detection (LOD) of Daan, Sansure, and Hybribio NAATs was 3000 copies/mL, whereas the LOD of Bioperfectus NAATs was 4000 copies/mL. The results of the consistency test using 46 samples showed that Daan, Sansure, and Hybribio NAATs could detect the samples with a specificity of 100% (30/30) and a sensitivity of 100% (16 /16), whereas Bioperfectus NAAT detected the samples with a specificity of 100% (30/30) and a sensitivity 81.25% (13/16). The sensitivity of Bioperfectus NAAT was lower than that of the three other NAATs; this finding was consistent with the result that Bioperfectus NAAT had a higher LOD than the three other kinds of NAATs. The four above mentioned reagents presented high specificity; however, for the detection of the samples with low virus concentration, Bioperfectus reagent had the risk of missing detection. Therefore, the LOD should be considered in the selection of SARS-CoV-2 NAATs."
What have caused the outbreak in advance of virological testing?,a novel pathogen,259,FALSE,"Virological tests have now shown conclusively that a novel coronavirus is causing the 2019â 2020 atypical pneumonia outbreak in Wuhan, China. We demonstrate that non-virological descriptive characteristics could have determined that the outbreak is caused by a novel pathogen in advance of virological testing. Characteristics of the ongoing outbreak were collected in real time from two medical social media sites. These were compared against characteristics of eleven pathogens that have previously caused cases of atypical pneumonia. The probability that the current outbreak is due to âDisease Xâ (i.e., previously unknown etiology) as opposed to one of the known pathogens was inferred, and this estimate was updated as the outbreak continued. The probability (expressed as a percentage) that Disease X is driving the outbreak was assessed as over 29% on 31 December 2019, one week before virus identification. After some specific pathogens were ruled out by laboratory tests on 5 January 2020, the inferred probability of Disease X was over 49%. We showed quantitatively that the emerging outbreak of atypical pneumonia cases is consistent with causation by a novel pathogen. The proposed approach, which uses only routinely observed non-virological data, can aid ongoing risk assessments in advance of virological test results becoming available."
What was the inferred probability of Disease X after some specific pathogens were ruled out by laboratory tests on 5 January 2020?,over 49%,1042,FALSE,"Virological tests have now shown conclusively that a novel coronavirus is causing the 2019â 2020 atypical pneumonia outbreak in Wuhan, China. We demonstrate that non-virological descriptive characteristics could have determined that the outbreak is caused by a novel pathogen in advance of virological testing. Characteristics of the ongoing outbreak were collected in real time from two medical social media sites. These were compared against characteristics of eleven pathogens that have previously caused cases of atypical pneumonia. The probability that the current outbreak is due to âDisease Xâ (i.e., previously unknown etiology) as opposed to one of the known pathogens was inferred, and this estimate was updated as the outbreak continued. The probability (expressed as a percentage) that Disease X is driving the outbreak was assessed as over 29% on 31 December 2019, one week before virus identification. After some specific pathogens were ruled out by laboratory tests on 5 January 2020, the inferred probability of Disease X was over 49%. We showed quantitatively that the emerging outbreak of atypical pneumonia cases is consistent with causation by a novel pathogen. The proposed approach, which uses only routinely observed non-virological data, can aid ongoing risk assessments in advance of virological test results becoming available."
