question,answer,answer_start,is_impossible,context
How many pediatric patients with COVID-19 were included in this study from January 20th to February 27th of 2020?,74,719,FALSE,"Background: Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) is a newly identified pathogen which mainly spreads by droplets. Most published studies focused on adult patients with coronavirus disease 2019 (COVID-19), but data concerning pediatric patients is limited. This study aimed to determine epidemiological characteristics and clinical features of pediatric patients with COVID-19. Methods: We reviewed and analyzed data on pediatric patients with laboratory-confirmed COVID-19, including basic information, epidemiological history, clinical manifestations, laboratory and radiologic findings, treatment, outcome and follow-up results. Results: From January 20th to February 27th of 2020, a total of 74 pediatric patients with COVID-19 were included in this study. Of the 68 cases whose epidemiological data were complete, 65 (65/68, 95.59%) cases were household contacts of adults whose symptoms developed earlier. Forty (59.46%) of the infected children were male, and the median age and body weight are 6 (0.10-15.08) years and 24 (4.20-87.00) kg, respectively. Except for one critically ill case, 20 (27.03%) patients did not show any symptoms of infection, 24 (32.43%) patients had acute upper respiratory tract infection and 29 (39.19%) patients were diagnosed with mild pneumonia. Cough (24/74, 32.43%) and fever (20, 27.03%) were the predominant symptoms of 44 (59.46%) symptomatic patients at onset of the illness. Abnormalities in leukocyte count were found in 23 (31.08%) children and 10 (13.51%) children presented with abnormal lymphocyte count. Of the 34 (45.95%) patients who had nucleic acid testing results for common respiratory pathogens, 19 (19 / 34, 51.35%) showed co-infection with other pathogens other than SARS-CoV-2.Ten (13.51%) children had RT-PCR analysis of SARS-CoV-2 for fecal specimens and 8 of them showed prolonged existence of SARS-CoV-2 RNA 11 (5-23) days after nasopharynx swabs turning negative. Abnormalities in chest imaging were observed in 37 (50.00%) patients and 28 (37.84%) of them only presented with nontypical changes.All children had good prognosis with a median hospitalization duration of 11 days and follow-up period of 16.5 days. During the follow-up period, all the patients remained in quarantine at designated site and home for two 14-day obervation periods and showed no clinical manifestation,but 3 of the 8 cases with prolonged fecal shedding of SARS-CoV-2 still showed positive result of feces test."
What were the predominant symptoms of symptomatic patients at onset of the illness.,"Cough (24/74, 32.43%) and fever (20, 27.03%)",1307,FALSE,"Background: Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) is a newly identified pathogen which mainly spreads by droplets. Most published studies focused on adult patients with coronavirus disease 2019 (COVID-19), but data concerning pediatric patients is limited. This study aimed to determine epidemiological characteristics and clinical features of pediatric patients with COVID-19. Methods: We reviewed and analyzed data on pediatric patients with laboratory-confirmed COVID-19, including basic information, epidemiological history, clinical manifestations, laboratory and radiologic findings, treatment, outcome and follow-up results. Results: From January 20th to February 27th of 2020, a total of 74 pediatric patients with COVID-19 were included in this study. Of the 68 cases whose epidemiological data were complete, 65 (65/68, 95.59%) cases were household contacts of adults whose symptoms developed earlier. Forty (59.46%) of the infected children were male, and the median age and body weight are 6 (0.10-15.08) years and 24 (4.20-87.00) kg, respectively. Except for one critically ill case, 20 (27.03%) patients did not show any symptoms of infection, 24 (32.43%) patients had acute upper respiratory tract infection and 29 (39.19%) patients were diagnosed with mild pneumonia. Cough (24/74, 32.43%) and fever (20, 27.03%) were the predominant symptoms of 44 (59.46%) symptomatic patients at onset of the illness. Abnormalities in leukocyte count were found in 23 (31.08%) children and 10 (13.51%) children presented with abnormal lymphocyte count. Of the 34 (45.95%) patients who had nucleic acid testing results for common respiratory pathogens, 19 (19 / 34, 51.35%) showed co-infection with other pathogens other than SARS-CoV-2.Ten (13.51%) children had RT-PCR analysis of SARS-CoV-2 for fecal specimens and 8 of them showed prolonged existence of SARS-CoV-2 RNA 11 (5-23) days after nasopharynx swabs turning negative. Abnormalities in chest imaging were observed in 37 (50.00%) patients and 28 (37.84%) of them only presented with nontypical changes.All children had good prognosis with a median hospitalization duration of 11 days and follow-up period of 16.5 days. During the follow-up period, all the patients remained in quarantine at designated site and home for two 14-day obervation periods and showed no clinical manifestation,but 3 of the 8 cases with prolonged fecal shedding of SARS-CoV-2 still showed positive result of feces test."
what is the the median age of 168 patients?,51.0 years,650,FALSE,"Background: Since January 2020, coronavirus disease 2019 (Covid-19) has spread rapidly and developing the pandemic model around the world. Data have been needed on the clinical characteristics of the affected patients in an imported cases as model in island outside Wuhan. Methods: We conducted a retrospective study included all 168 confirmed cases of Covid-19 in Hainan province from 22 January 2020 to 13 March 2020. Cases were confirmed by real-time RT-PCR and were analysed for demographic, clinical, radiological and laboratory data. Results: Of 168 patients, 160 have been discharged, 6 have died and 2 remain hospitalized. The median age was 51.0 years and 51.8% were females. 129 (76.8%) patients were imported cases, and 118 (70.2%), 51 (30.4%) and 52 (31%) of patients lived in Wuhan or traveled to Wuhan, had contact with Covid-19 patients, or had contact with Wuhan residents, respectively. The most common symptoms at onset of illness were fever (65.5%), dry cough (48.8%) and expectoration (32.1%). On admission, ground-glass opacity was the most common radiologic finding on chest computed tomography (60.2%). The elderly people with diabetes, hypertension and CVD are more likely to develop severe cases. Follow-up of 160 discharged patients found that 20 patients (12.5%) had a positive RT-PCR test results of pharyngeal swabs or anal swabs or fecal. Conclusions: In light of the rapid spread of Covid-19 around the world, early diagnosis and quarantine is important to curb the spread of Covid-19 and intensive treatments in early stage is to prevent patients away from critical condition."
What are the most common symptoms at onset of illness?,"fever (65.5%), dry cough (48.8%) and expectoration (32.1%)",954,FALSE,"Background: Since January 2020, coronavirus disease 2019 (Covid-19) has spread rapidly and developing the pandemic model around the world. Data have been needed on the clinical characteristics of the affected patients in an imported cases as model in island outside Wuhan. Methods: We conducted a retrospective study included all 168 confirmed cases of Covid-19 in Hainan province from 22 January 2020 to 13 March 2020. Cases were confirmed by real-time RT-PCR and were analysed for demographic, clinical, radiological and laboratory data. Results: Of 168 patients, 160 have been discharged, 6 have died and 2 remain hospitalized. The median age was 51.0 years and 51.8% were females. 129 (76.8%) patients were imported cases, and 118 (70.2%), 51 (30.4%) and 52 (31%) of patients lived in Wuhan or traveled to Wuhan, had contact with Covid-19 patients, or had contact with Wuhan residents, respectively. The most common symptoms at onset of illness were fever (65.5%), dry cough (48.8%) and expectoration (32.1%). On admission, ground-glass opacity was the most common radiologic finding on chest computed tomography (60.2%). The elderly people with diabetes, hypertension and CVD are more likely to develop severe cases. Follow-up of 160 discharged patients found that 20 patients (12.5%) had a positive RT-PCR test results of pharyngeal swabs or anal swabs or fecal. Conclusions: In light of the rapid spread of Covid-19 around the world, early diagnosis and quarantine is important to curb the spread of Covid-19 and intensive treatments in early stage is to prevent patients away from critical condition."
What are the two components in DESCOVY and TRUVADA?,Tenofovir and emtricitabine,318,FALSE,"SARS-CoV-2, a member of the coronavirus family, is responsible for the current COVID-19 pandemic. We previously demonstrated that four nucleotide analogues (specifically, the active triphosphate forms of Sofosbuvir, Alovudine, AZT and Tenofovir alafenamide) inhibit the SARS-CoV-2 RNA-dependent RNA polymerase (RdRp). Tenofovir and emtricitabine are the two components in DESCOVY and TRUVADA, the two FDA-approved medications for use as pre-exposure prophylaxis (PrEP) to prevent HIV infection. This is a preventative method in which individuals who are HIV negative (but at high-risk of contracting the virus) take the combination drug daily to reduce the chance of becoming infected with HIV. PrEP can stop HIV from replicating and spreading throughout the body. We report here that the triphosphates of tenofovir and emtricitabine, the two components in DESCOVY and TRUVADA, act as terminators for the SARS-CoV-2 RdRp catalyzed reaction. These results provide a molecular basis to evaluate the potential of DESCOVY and TRUVADA as PrEP for COVID-19."
" What would be inhibited by four nucleotide analogues (specifically, the active triphosphate forms of Sofosbuvir, Alovudine, AZT and Tenofovir alafenamide)?",the SARS-CoV-2 RNA-dependent RNA polymerase (RdRp),266,FALSE,"SARS-CoV-2, a member of the coronavirus family, is responsible for the current COVID-19 pandemic. We previously demonstrated that four nucleotide analogues (specifically, the active triphosphate forms of Sofosbuvir, Alovudine, AZT and Tenofovir alafenamide) inhibit the SARS-CoV-2 RNA-dependent RNA polymerase (RdRp). Tenofovir and emtricitabine are the two components in DESCOVY and TRUVADA, the two FDA-approved medications for use as pre-exposure prophylaxis (PrEP) to prevent HIV infection. This is a preventative method in which individuals who are HIV negative (but at high-risk of contracting the virus) take the combination drug daily to reduce the chance of becoming infected with HIV. PrEP can stop HIV from replicating and spreading throughout the body. We report here that the triphosphates of tenofovir and emtricitabine, the two components in DESCOVY and TRUVADA, act as terminators for the SARS-CoV-2 RdRp catalyzed reaction. These results provide a molecular basis to evaluate the potential of DESCOVY and TRUVADA as PrEP for COVID-19."
What act as terminators for the SARS-CoV-2 RdRp catalyzed reaction?,the triphosphates of tenofovir and emtricitabine,785,FALSE,"SARS-CoV-2, a member of the coronavirus family, is responsible for the current COVID-19 pandemic. We previously demonstrated that four nucleotide analogues (specifically, the active triphosphate forms of Sofosbuvir, Alovudine, AZT and Tenofovir alafenamide) inhibit the SARS-CoV-2 RNA-dependent RNA polymerase (RdRp). Tenofovir and emtricitabine are the two components in DESCOVY and TRUVADA, the two FDA-approved medications for use as pre-exposure prophylaxis (PrEP) to prevent HIV infection. This is a preventative method in which individuals who are HIV negative (but at high-risk of contracting the virus) take the combination drug daily to reduce the chance of becoming infected with HIV. PrEP can stop HIV from replicating and spreading throughout the body. We report here that the triphosphates of tenofovir and emtricitabine, the two components in DESCOVY and TRUVADA, act as terminators for the SARS-CoV-2 RdRp catalyzed reaction. These results provide a molecular basis to evaluate the potential of DESCOVY and TRUVADA as PrEP for COVID-19."
"In comparison to HD, how did the lymphocyte percentage change in COVID-19 patients?",slightly decreased,486,FALSE,"Coronavirus disease-2019 (COVID-19), caused by SARS-CoV-2, has rapidly spread to most of countries in the world, threatening the health and lives of many people. Unfortunately, information regarding the immunological characteristics in COVID-19 patients remains limited. Here we collected the blood samples from 18 healthy donors (HD) and 38 COVID-19 patients to analyze changes in the adaptive immune cell populations and phenotypes. In comparison to HD, the lymphocyte percentage was slightly decreased, the percentages of CD4 and CD8 T cells in lymphocytes are similar, whereas B cell percentage increased in COVID-19 patients. T cells, especially CD8 T cells, showed an enhanced expression of late activation marker CD25 and exhaustion marker PD-1. Importantly, SARS-CoV-2 induced an increased percentage of T follicular helpher (Tfh)- and germinal center B-like (GCB-like) cells in the blood. However, the parameters in COVD-19 patients remained unchanged across various age groups. Therefore, we demonstrated that the T and B cells can be activated normally and exhibit functional features. These data provide a clue that the adaptive immunity in most people could be primed to induce a significant immune response against SARS-CoV-2 infection upon receiving standard medical care."
How did the parameters in COVD-19 patients change across various age groups?,remained unchanged,942,FALSE,"Coronavirus disease-2019 (COVID-19), caused by SARS-CoV-2, has rapidly spread to most of countries in the world, threatening the health and lives of many people. Unfortunately, information regarding the immunological characteristics in COVID-19 patients remains limited. Here we collected the blood samples from 18 healthy donors (HD) and 38 COVID-19 patients to analyze changes in the adaptive immune cell populations and phenotypes. In comparison to HD, the lymphocyte percentage was slightly decreased, the percentages of CD4 and CD8 T cells in lymphocytes are similar, whereas B cell percentage increased in COVID-19 patients. T cells, especially CD8 T cells, showed an enhanced expression of late activation marker CD25 and exhaustion marker PD-1. Importantly, SARS-CoV-2 induced an increased percentage of T follicular helpher (Tfh)- and germinal center B-like (GCB-like) cells in the blood. However, the parameters in COVD-19 patients remained unchanged across various age groups. Therefore, we demonstrated that the T and B cells can be activated normally and exhibit functional features. These data provide a clue that the adaptive immunity in most people could be primed to induce a significant immune response against SARS-CoV-2 infection upon receiving standard medical care."
What would be induced by the adaptive immunity in most people to fight against SARS-CoV-2 infection upon receiving standard medical care?,a significant immune response,1191,FALSE,"Coronavirus disease-2019 (COVID-19), caused by SARS-CoV-2, has rapidly spread to most of countries in the world, threatening the health and lives of many people. Unfortunately, information regarding the immunological characteristics in COVID-19 patients remains limited. Here we collected the blood samples from 18 healthy donors (HD) and 38 COVID-19 patients to analyze changes in the adaptive immune cell populations and phenotypes. In comparison to HD, the lymphocyte percentage was slightly decreased, the percentages of CD4 and CD8 T cells in lymphocytes are similar, whereas B cell percentage increased in COVID-19 patients. T cells, especially CD8 T cells, showed an enhanced expression of late activation marker CD25 and exhaustion marker PD-1. Importantly, SARS-CoV-2 induced an increased percentage of T follicular helpher (Tfh)- and germinal center B-like (GCB-like) cells in the blood. However, the parameters in COVD-19 patients remained unchanged across various age groups. Therefore, we demonstrated that the T and B cells can be activated normally and exhibit functional features. These data provide a clue that the adaptive immunity in most people could be primed to induce a significant immune response against SARS-CoV-2 infection upon receiving standard medical care."
"Where all confirmed cases of 2019-nCoV was collected in this retrospective, single-centre study?",in Wuhan Jinyintan Hospital,328,FALSE,"Summary Background In December, 2019, a pneumonia associated with the 2019 novel coronavirus (2019-nCoV) emerged in Wuhan, China. We aimed to further clarify the epidemiological and clinical characteristics of 2019-nCoV pneumonia. Methods In this retrospective, single-centre study, we included all confirmed cases of 2019-nCoV in Wuhan Jinyintan Hospital from Jan 1 to Jan 20, 2020. Cases were confirmed by real-time RT-PCR and were analysed for epidemiological, demographic, clinical, and radiological features and laboratory data. Outcomes were followed up until Jan 25, 2020. Findings Of the 99 patients with 2019-nCoV pneumonia, 49 (49%) had a history of exposure to the Huanan seafood market. The average age of the patients was 55Â·5 years (SD 13Â·1), including 67 men and 32 women. 2019-nCoV was detected in all patients by real-time RT-PCR. 50 (51%) patients had chronic diseases. Patients had clinical manifestations of fever (82 [83%] patients), cough (81 [82%] patients), shortness of breath (31 [31%] patients), muscle ache (11 [11%] patients), confusion (nine [9%] patients), headache (eight [8%] patients), sore throat (five [5%] patients), rhinorrhoea (four [4%] patients), chest pain (two [2%] patients), diarrhoea (two [2%] patients), and nausea and vomiting (one [1%] patient). According to imaging examination, 74 (75%) patients showed bilateral pneumonia, 14 (14%) patients showed multiple mottling and ground-glass opacity, and one (1%) patient had pneumothorax. 17 (17%) patients developed acute respiratory distress syndrome and, among them, 11 (11%) patients worsened in a short period of time and died of multiple organ failure. Interpretation The 2019-nCoV infection was of clustering onset, is more likely to affect older males with comorbidities, and can result in severe and even fatal respiratory diseases such as acute respiratory distress syndrome. In general, characteristics of patients who died were in line with the MuLBSTA score, an early warning model for predicting mortality in viral pneumonia. Further investigation is needed to explore the applicability of the MuLBSTA score in predicting the risk of mortality in 2019-nCoV infection. Funding National Key R&D Program of China."
Who is more likely to be inffected by the 2019-nCoV infection?,older males with comorbidities,1744,FALSE,"Summary Background In December, 2019, a pneumonia associated with the 2019 novel coronavirus (2019-nCoV) emerged in Wuhan, China. We aimed to further clarify the epidemiological and clinical characteristics of 2019-nCoV pneumonia. Methods In this retrospective, single-centre study, we included all confirmed cases of 2019-nCoV in Wuhan Jinyintan Hospital from Jan 1 to Jan 20, 2020. Cases were confirmed by real-time RT-PCR and were analysed for epidemiological, demographic, clinical, and radiological features and laboratory data. Outcomes were followed up until Jan 25, 2020. Findings Of the 99 patients with 2019-nCoV pneumonia, 49 (49%) had a history of exposure to the Huanan seafood market. The average age of the patients was 55Â·5 years (SD 13Â·1), including 67 men and 32 women. 2019-nCoV was detected in all patients by real-time RT-PCR. 50 (51%) patients had chronic diseases. Patients had clinical manifestations of fever (82 [83%] patients), cough (81 [82%] patients), shortness of breath (31 [31%] patients), muscle ache (11 [11%] patients), confusion (nine [9%] patients), headache (eight [8%] patients), sore throat (five [5%] patients), rhinorrhoea (four [4%] patients), chest pain (two [2%] patients), diarrhoea (two [2%] patients), and nausea and vomiting (one [1%] patient). According to imaging examination, 74 (75%) patients showed bilateral pneumonia, 14 (14%) patients showed multiple mottling and ground-glass opacity, and one (1%) patient had pneumothorax. 17 (17%) patients developed acute respiratory distress syndrome and, among them, 11 (11%) patients worsened in a short period of time and died of multiple organ failure. Interpretation The 2019-nCoV infection was of clustering onset, is more likely to affect older males with comorbidities, and can result in severe and even fatal respiratory diseases such as acute respiratory distress syndrome. In general, characteristics of patients who died were in line with the MuLBSTA score, an early warning model for predicting mortality in viral pneumonia. Further investigation is needed to explore the applicability of the MuLBSTA score in predicting the risk of mortality in 2019-nCoV infection. Funding National Key R&D Program of China."
In which way that COVID-19 can transmit?,person-to-person transmission,165,FALSE,"The novel coronavirus 2019-nCoV first appeared in December 2019 in Wuhan, China. While most of the initial cases were linked to the Huanan Seafood Wholesale Market, person-to-person transmission has been verified. Given that a vaccine cannot be developed and deployed for at least a year, preventing further transmission relies upon standard principles of containment, two of which are the isolation of known cases and the quarantine of persons believed at high risk of exposure. This note presents probability models for assessing the effectiveness of case isolation and quarantine within a community during the initial phase of an outbreak with illustrations based on early observations from Wuhan."
What is  possible hotspot of COVID-19 fecal-oral transmission,mature small intestinal enterocytes,1094,FALSE,"The COVID-19 pandemic demands assimilation of all available biomedical knowledge to decode its mechanisms of pathogenicity and transmission. Despite the recent renaissance in unsupervised neural networks for decoding unstructured natural languages, a platform for the real-time synthesis of the exponentially growing biomedical literature and its comprehensive triangulation with deep omic insights is not available. Here, we present the nferX platform for dynamic inference from over 45 quadrillion possible conceptual associations extracted from unstructured biomedical text, and their triangulation with Single Cell RNA-sequencing based insights from over 25 tissues (https://academia.nferx.com/). Using this platform, we identify intersections between the pathologic manifestations of COVID-19 and the comprehensive expression profile of the SARS-CoV-2 receptor ACE2. We find that tongue keratinocytes, airway club cells, and ciliated cells are likely under-appreciated targets of SARS-CoV-2 infection, in addition to type II pneumocytes and olfactory epithelial cells. We further identify mature small intestinal enterocytes as a possible hotspot of COVID-19 fecal-oral transmission, where an intriguing maturation-correlated transcriptional signature is shared between ACE2 and the other coronavirus receptors DPP4 (MERS-CoV) and ANPEP (Î±-coronavirus). This study demonstrates how a holistic data science platform can leverage unprecedented quantities of structured and unstructured publicly available data to accelerate the generation of impactful biological insights and hypotheses."
How much does nCoV-2019 resembles a coronavirus isolated from a bat in 2013 (RaTG13)?,96%,196,FALSE,"SUMMARYA novel coronavirus (nCoV-2019) was the cause of an outbreak of respiratory illness detected in Wuhan, Hubei Province, China in December of 2019. Genomic analyses of nCoV-2019 determined a 96% resemblance with a coronavirus isolated from a bat in 2013 (RaTG13); however, the receptor binding motif (RBM) of these two genomes share low sequence similarity. This divergence suggests a possible alternative source for the RBM coding sequence in nCoV-2019. We identified high sequence similarity in the RBM between nCoV-2019 and a coronavirus genome reconstructed from a viral metagenomic dataset from pangolins possibly indicating a more complex origin for nCoV-2019."
What countries show an exponential growth of COVID-19 epidemic,"the US, the UK, and Canada",180,FALSE,"We have analyzed the COVID-19 epidemic data of more than 174 countries (excluding China) in the period between January 22 and March 28, 2020. We found that some countries (such as the US, the UK, and Canada) follow an exponential epidemic growth, while others (like Italy and several other European countries) show a power law like growth. At the same time, regardless of the best fitting law, most countries can be shown to follow a trajectory similar to that of Italy, but with varying degrees of delay. We found that countries with ``younger"" epidemics tend to exhibit more exponential like behavior, while countries that are closer behind Italy tend to follow a power law growth. We hypothesize that there is a universal growth pattern of this infection that starts off as exponential and subsequently becomes more power law like. Although it cannot be excluded that this growth pattern is a consequence of social distancing measures, an alternative explanation is that it is an intrinsic epidemic growth law, dictated by a spatially distributed community structure, where the growth in individual highly mixed communities is exponential but the longer term, local geographical spread (in the absence of global mixing) results in a power-law. This is supported by computer simulations of a metapopulation model that gives rise to predictions about the growth dynamics that are consistent with correlations found in the epidemiological data. Therefore, seeing a deviation from straight exponential growth may not be a consequence of working non-pharmaceutical interventions (except for, perhaps, restricting the air travel). Instead, this is a normal course of raging infection spread. On the practical side, this cautions us against overly optimistic interpretations of the countries epidemic development and emphasizes the need to continue improving the compliance with social distancing behavior recommendations."
Where is 2019-nCoV originate?,,,TRUE,"We evaluated effectiveness of thermal passenger screening for 2019-nCoV infection at airport exit and entry to inform public health decision-making. In our baseline scenario, we estimated that 46% (95% confidence interval: 36 to 58) of infected travellers would not be detected, depending on incubation period, sensitivity of exit and entry screening, and proportion of asymptomatic cases. Airport screening is unlikely to detect a sufficient proportion of 2019-nCoV infected travellers to avoid entry of infected travellers."
What are effetive measurements to contain COVID-19?,,,TRUE,"Background: In December 2019, pneumonia infected with a novel coronavirus burst in Wuhan, China. Now the situation is almost controlled in China but is worse outside China. We aimed to build a mathematical model to capture the global trend of epidemics outside China. Methods: In this retrospective, outside-China diagnosis number reported from Jan 21 to Feb 28, 2020 was downloaded from WHO website. We develop a simple regression model on these numbers: log10 (Nt+34)=0.0515*t+2.075 where Nt is the total diagnosed patient till the ith day, t=1 at Feb 1. Findings: Based on this model, we estimate that there have been about 34 unobserved founder patients at the beginning of spread outside China. The global trend is approximately exponential, with the rate of 10 folds every 19 days."
what is closely related to the SARS-CoV and MERS-CoV?,a novel Coronavirus (SARS-COV-2),10,FALSE,"Recently, a novel Coronavirus (SARS-COV-2) emerged which is responsible for the recent outbreak in Wuhan, China. Genetically, it is closely related to the SARS-CoV and MERS-CoV. The situation is getting worse and worse, therefore, there is an urgent need for designing a suitable peptide vaccine component against the SARS-COV-2. Here, we characterized spike glycoprotein to obtain immunogenic epitopes. Next, we chose 13 Major Histocompatibility Complex-(MHC) I and 3 MHC-II epitopes, having antigenic properties. These epitopes are usually linked to specific linkers to build vaccine components and molecularly dock on Toll-Like Receptor (TLR)-5 to get binding affinity. Therefore, in order to provide a fast immunogenic profile of these epitopes we performed immunoinformatics analysis so that rapid development of vaccine might bring this disastrous situation to the end earlier. This article is protected by copyright. All rights reserved."
When is the first epidemiological report of novel coronavirus (2019-nCoV) acute respiratory disease infections reported in Australia?,19:00 Australian Eastern Daylight Time [AEDT] 1 February 2020,136,FALSE,"This is the first epidemiological report of novel coronavirus (2019-nCoV) acute respiratory disease infections reported in Australia at 19:00 Australian Eastern Daylight Time [AEDT] 1 February 2020. It includes data on Australian cases notified during the week 26 January to 1 February 2020 and in the previous week (19 to 25 January 2020), the international situation and current information on the severity, transmission and spread of the 2019-nCoV infection."