id,question,answer,answer_start,is_impossible,abstract
32995,What is the approach used by Lombardy?,a patient-centered approach that relied on primary care physicians and hospital care,363,False,"Introduction Italy, which has been hard-hit by the COVID-19 pandemic, has an overriding national strategy, but its 21 regions have adapted their response based on the organization of their curative and public health services. In this paper, we compare outcomes for two northern Italian regions which had almost simultaneous initial outbreaks: Lombardy, which had a patient-centered approach that relied on primary care physicians and hospital care, and Veneto, which focused on community-based diagnosis and care. Methods We used numerator and denominator data from public Italian government sources to calculate reported rates of COVID-19 testing/1000, COVID-19 cases/100,000 overall and for health care workers (HCWs) and non-HCWs, deaths per 100,000, and the percent of cases admitted to hospitals and ICUs for February 24-April 1, 2020. Results As of April 1, 2020, Lombardy experienced 44,733 cases and 7,539 deaths; for Veneto, the corresponding values were 9,625 and 499. The cumulative case rate was 445/100,000 for Lombardy and 196/100,000 for Veneto, a 2.3-fold difference. Mortality rates were 7.5 times higher in Lombardy than in Veneto (75/100,000 and 10/100,000, respectively). Cumulative rates of testing were nearly twice as high in Veneto and were 2.7 times higher in the first week of the epidemic. In Lombardy, 51.5% of patients were admitted, including, 5.2% to intensive care units; for Veneto, the corresponding figures were 25.1% and 4.3%, respectively. HCWs account for 14.3% of all cases in Lombardy compared with 4.4% in Veneto. In Lombardy, the rate among HCWs was 19.1 times higher than in the general population (6,924 versus 362 per 100,000), while in Veneto it was 3.9 times higher (676 versus 172/100,000). Discussion The community-based approach in Veneto appears to be associated with substantially reduced rates of cases, hospitalizations, deaths, and infection in HCWs compared with the patient-centered approach in Lombardy. Our findings suggest that the impact of COVID-19 can be reduced through strong and aggressive public health efforts to confirm and isolate cases and contacts in a timely way and to minimize unnecessary contact between HCWs and cases through home-based testing and pro-active home follow-up."
31716,What is the receptor for COVID-19 and SARS to infect human hosts?,angiotensin-converting enzyme 2,251,False,"AbstractCoronavirus Disease 2019 (COVID-19) and severe acute respiratory syndrome (SARS)-related coronaviruses (e.g., 2019-nCoV and SARS-CoV) are phylogenetically distantly related, but both are capable of infecting human hosts via the same receptor, angiotensin-converting enzyme 2, and cause similar clinical and pathological features, suggesting their phenotypic convergence. Yet, the molecular basis that underlies their phenotypic convergence remains unknown. Here, we used a recently developed molecular phyloecological approach to examine the molecular basis leading to their phenotypic convergence. Our genome-level analyses show that the spike protein, which is responsible for receptor binding, has undergone significant Darwinian selection along the branches related to 2019-nCoV and SARS-CoV. Further examination shows an unusually high proportion of evolutionary convergent amino acid sites in the receptor binding domain (RBD) of the spike protein between COVID-19 and SARS-related CoV clades, leading to the phylogenetic uniting of their RBD protein sequences. In addition to the spike protein, we also find the evolutionary convergence of its partner protein, ORF3a, suggesting their possible co-evolutionary convergence. Our results demonstrate a strong adaptive evolutionary convergence between COVID-19 and SARS-related CoV, possibly facilitating their adaptation to similar or identical receptors. Finally, it should be noted that many observed bat SARS-like CoVs that have an evolutionary convergent RBD sequence with 2019-nCoV and SARS-CoV may be pre-adapted to human host receptor ACE2, and hence would be potential new coronavirus sources to infect humans in the future."
37386,What is the main reason for migrants to live in Hubei Province?,working or doing business,1213,False,"After the 2019 novel coronavirus (2019-nCoV) outbreak, we estimated the distribution and scale of more than 5 million migrants residing in Wuhan after they returned to their hometown communities in Hubei Province or other provinces at the end of 2019 by using the data from the 2013–2018 China Migrants Dynamic Survey (CMDS). We found that the distribution of Wuhan’s migrants is centred in Hubei Province (approximately 75%) at a provincial level, gradually decreasing in the surrounding provinces in layers, with obvious spatial characteristics of circle layers and echelons. The scale of Wuhan’s migrants, whose origins in Hubei Province give rise to a gradient reduction from east to west within the province, and account for 66% of Wuhan’s total migrants, are from the surrounding prefectural-level cities of Wuhan. The distribution comprises 94 districts and counties in Hubei Province, and the cumulative percentage of the top 30 districts and counties exceeds 80%. Wuhan’s migrants have a large proportion of middle-aged and high-risk individuals. Their social characteristics include nuclear family migration (84%), migration with families of 3–4 members (71%), a rural household registration (85%), and working or doing business (84%) as the main reason for migration. Using a quasi-experimental analysis framework, we found that the size of Wuhan’s migrants was highly correlated with the daily number of confirmed cases. Furthermore, we compared the epidemic situation in different regions and found that the number of confirmed cases in some provinces and cities in Hubei Province may be underestimated, while the epidemic situation in some regions has increased rapidly. The results are conducive to monitoring the epidemic prevention and control in various regions."
37386,How many districts and counties are comprised in the distribution?,94,848,False,"After the 2019 novel coronavirus (2019-nCoV) outbreak, we estimated the distribution and scale of more than 5 million migrants residing in Wuhan after they returned to their hometown communities in Hubei Province or other provinces at the end of 2019 by using the data from the 2013–2018 China Migrants Dynamic Survey (CMDS). We found that the distribution of Wuhan’s migrants is centred in Hubei Province (approximately 75%) at a provincial level, gradually decreasing in the surrounding provinces in layers, with obvious spatial characteristics of circle layers and echelons. The scale of Wuhan’s migrants, whose origins in Hubei Province give rise to a gradient reduction from east to west within the province, and account for 66% of Wuhan’s total migrants, are from the surrounding prefectural-level cities of Wuhan. The distribution comprises 94 districts and counties in Hubei Province, and the cumulative percentage of the top 30 districts and counties exceeds 80%. Wuhan’s migrants have a large proportion of middle-aged and high-risk individuals. Their social characteristics include nuclear family migration (84%), migration with families of 3–4 members (71%), a rural household registration (85%), and working or doing business (84%) as the main reason for migration. Using a quasi-experimental analysis framework, we found that the size of Wuhan’s migrants was highly correlated with the daily number of confirmed cases. Furthermore, we compared the epidemic situation in different regions and found that the number of confirmed cases in some provinces and cities in Hubei Province may be underestimated, while the epidemic situation in some regions has increased rapidly. The results are conducive to monitoring the epidemic prevention and control in various regions."
28901,At least how many health workers have been infected with coronavirus?,"2,629",1148,False,"Abstract Background : The fact that COVID-19 is transmissible from human to human and associated with high morbidity and potentially fatality can intensify the perception of personal danger. In addition, the foreseeable shortage of supplies and an increasing flow of suspected and real cases of COVID-19 contribute to the pressures and concerns of health professionals. Method : The studies were identified in well-known international journals found in two electronic databases: Scopus and Embase. The data were cross-checked with information from the main international newspapers. Results : Work-related stress is a potential cause of concern for health professionals. It has been associated with anxiety including multiple clinical activities, depression in the face of the coexistence of countless deaths, long work shifts with the most diverse unknowns and demands in the treatment with patients with COVID-19. Therefore, it is an important indicator of psychic exhaustion. Conclusions : As coronavirus cases increase and deaths surge in Italy, new figures show an ""enormous"" level of contagion among the country's medical personnel. At least 2,629 health workers have been infected with coronavirus since the outbreak onset in February, representing 8.3% of total cases. The percentage of infected health workers has almost doubled the number registered in China throughout the epidemic. Intensive care unit physicians are on their stress limit, especially when dealing with older patients and with death prospects. Doctors, not a relative, are inevitably the last people a dying COVID-19 patient will see."
33047,Where does the cluster of COVID-19 cases come from?,a single large homeless shelter in Boston,171,False,"The circumstances of homelessness create the potential for rapid transmission of SARS-CoV-2 in this vulnerable population. Upon observing a cluster of COVID-19 cases from a single large homeless shelter in Boston, Boston Health Care for the Homeless Program conducted symptom assessments and polymerase chain reaction (PCR) testing for SARS-CoV-2 among all guests residing at the shelter over a 2-day period. Of 408 participants, 147 (36.0%) were PCR-positive for SARS-CoV-2. COVID-positive individuals were more likely to be male (p<0.001) but did not differ significantly from COVID-negative individuals with respect to other demographic and clinical characteristics. Cough (7.5%), shortness of breath (1.4%), and fever (0.7%) were all uncommon among COVID-positive individuals. Our findings illustrate the rapidity with which COVID-19 can be widely transmitted in a homeless shelter setting and suggest that universal PCR testing, rather than a symptom triggered approach, may be a better strategy for identifying and mitigating COVID-19 among people experiencing homelessness."
33047,How many people in New York participate?,,,True,"The circumstances of homelessness create the potential for rapid transmission of SARS-CoV-2 in this vulnerable population. Upon observing a cluster of COVID-19 cases from a single large homeless shelter in Boston, Boston Health Care for the Homeless Program conducted symptom assessments and polymerase chain reaction (PCR) testing for SARS-CoV-2 among all guests residing at the shelter over a 2-day period. Of 408 participants, 147 (36.0%) were PCR-positive for SARS-CoV-2. COVID-positive individuals were more likely to be male (p<0.001) but did not differ significantly from COVID-negative individuals with respect to other demographic and clinical characteristics. Cough (7.5%), shortness of breath (1.4%), and fever (0.7%) were all uncommon among COVID-positive individuals. Our findings illustrate the rapidity with which COVID-19 can be widely transmitted in a homeless shelter setting and suggest that universal PCR testing, rather than a symptom triggered approach, may be a better strategy for identifying and mitigating COVID-19 among people experiencing homelessness."
31544,How does coronavirus transmit person-to-person?,through inhalation of respiratory droplets,85,False,"Purpose: The 2019 novel coronavirus(COVID-19) mainly transmitted by person-to-person through inhalation of respiratory droplets. We report the laboratory results of conjunctival PCR-tests and some clinical features of these patients in shenyang China. Design: This is a cross-sectional non-randomized study. Subjects: The study include 14 confirmly diagnosed cases, 16 suspected cases and some medical observed patients. Methods: All patients with diagnosed and suspected COVID-19 were admitted to a designated hospital in Shenyang,China. We collected conjunctival samples of these patients to do the laboratory tests by real time RT-PCR.Medical observed patients were enrolled if they had clinical symptoms. Then we analysed the PCR results and clinical data from eletronic medical records in order to find some relationships. Main Outcome Measures: Clinical condition and PCR results of conjunctival swabs compared with other specimens. Results: One of the identified case coverted from suspected case without typical clinical symptoms. Twenty-two medical observed cases were removed because none of them converted to identified cases.One of the suspected converted to identified case recently.The included cases in our study are imported cases with less underlying diseases and the severity of their infection was relatively moderate. All the conjunctival results of PCR-test were negative. Two cases had typical clinical symptoms but were finally confirmed by repeated pharynx swab tests. Conclusion: Conjunctiva may be a transmission way of COVID-19. And ocular conjunctival swabs in combination with PCR test could be a non-invasive,convenient and feasible diagnostic method for identifying the infection of COVID-19. Emphasis on the false-negative results is vital."
31298,How does coronavirus transmit person-to-person?,96.1%,677,False,"Abstract2019 Novel Coronavirus (2019-nCoV) is a virus identified as the cause of the outbreak of pneumonia first detected in Wuhan, China. Investigations on the transmissibility, severity, and other features associated with this virus are ongoing. Currently, there is no vaccine or therapeutic antibody to prevent the infection, and more time is required to develop an effective immune strategy against the pathogen. In contrast, specific inhibitors targeting the key protease involved in replication and proliferation of the virus are the most effective means to alleviate the epidemic. The main protease of SARS-CoV is essential for the life cycle of the virus, which showed 96.1% of similarity with the main proteaseof 2019-nCoV, is considered to be an attractive target for drug development. In this study, we have identified 4 small molecular drugs with high binding capacity with SARS-CoV main protease by high-throughput screening based on the 8,000 clinical drug libraries, all these drugs have been widely used in clinical applications with guaranteed safety, which may serve as promising candidates to treat the infection of 2019-nCoV."
31142,What has been used for forecasting the growth of new cases?,the exponential curve,337,False,"Abstract We forecast 1,000,000 COVID-19 cases outside of China by March 30, 2020 based on a heuristic and WHO situation reports. We do not model the COVID-19 pandemic; we model only the number of cases. The proposed heuristic is based on a simple observation that the plot of the given data is well approximated by an exponential curve. The exponential curve is used for forecasting the growth of new cases. It has been tested for the last situation report of the last day. Its accuracy has been 1.29% for the last day added and predicted by the 57 previous WHO situation reports (the date 18 March 2020). Prediction, forecast, pandemic, COVID-19, coronavirus, exponential growth curve parameter, heuristic, epidemiology, extrapolation, abductive reasoning, WHO situa- tion report."
25212,Q: How many people in America has been infected?,,,True,"The COVID-19 pandemic is a particularly grave risk to the millions of Americans with opioid use disorder, who—already vulnerable and marginalized—are heavily dependent on face-to-face health care delivery. These authors propose rapid and coordinated action on the part of clinicians and policymakers to mitigate risks of disrupted care for these patients."
38910,What does Chinese citizens do to protect themselves from COVID-19?,"staying at home as far as possible, limiting social contacts, and wearing protective masks when they needed to move in public",807,False,"Government policies enacted during the Chinese Lunar New Year holiday are likely to have helped reduce the spread of the virus by decreasing contact and increasing physical distance between those who have COVID-19 and those who do not. As part of these social distancing policies, the Chinese Government encouraged people to stay at home; discouraged mass gatherings; cancelled or postponed large public events; and closed schools, universities, government offices, libraries, museums, and factories. Only limited segments of urban public transport systems remained operational and all cross-province bus routes were taken out of service. As a result of these policies and public information and education campaigns, Chinese citizens started to take measures to protect themselves against COVID-19, such as staying at home as far as possible, limiting social contacts, and wearing protective masks when they needed to move in public."
39107,How many global contributors are there?,121,529,False,"Abstract As the global COVID-19 pandemic escalates there is a need within radiation oncology to work to support our patients in the best way possible. Measures are required to reduce infection spread between patients and within the workforce. Departments need contingency planning to create capacity and continue essential treatments despite a reduced workforce. The #radonc community held an urgent online journal club on Twitter in March 2020 to discuss these issues and create some consensus on crucial next steps. There were 121 global contributors. This document summarises these discussions around themes of infection prevention, rationalisation of workload and working practice in the presence of infection."
14580,What plays an essential role in the treatment of COVID-19?,Non-invasive respiratory support,0,False,Non-invasive respiratory support plays an essential role in the treatment of COVID-19. More awareness is needed of viral transmission through exhaled air. http://bit.ly/39kNrrF
32248,What is the age range for the sample of Vietnamese respondents?,15 to 47 years,294,False,"The legal behaviors in using medical masks in public have been finally promulgated by the Vietnamese Government after 47 days since the WHO declared the Public Health Emergency of International Concern (PHEIC) due to the COVID-19 pandemic. From a sample of 345 Vietnamese respondents aged from 15 to 47 years, this brief note found that the risk perception of COVID-19 danger significantly increases the likelihood of wearing the medical masks. In addition, there is a weak evidence about the differences in age under the COVID-19 outbreaks. More noticeably, those who use masks before COVID-19 pandemic tend to maintain their behaviors. Our results offer the insightful into Vietnamese citizens responses in terms of using medical masks; even the uses of this method are still controversial. Our results are robust by performing Exploratory Factor Analysis for five features and further regressions."
31474,What is the scaling law for regions outside of China?,,,True,"The recent outbreak of COVID-19 in Mainland China is characterized by a distinctive algebraic, sub-exponential increase of confirmed cases with time during the early phase of the epidemic, contrasting an initial exponential growth expected for an unconstrained outbreak with sufficiently large reproduction rate. Although case counts vary significantly between affected provinces in Mainland China, the scaling law t^μ is surprisingly universal, with a range of exponents μ = 2.1 ± 0.3. The universality of this behavior indicates that, in spite of social, regional, demographical, geographical, and socio-economical heterogeneities of affected Chinese provinces, this outbreak is dominated by fundamental mechanisms that are not captured by standard epidemiological models. We show that the observed scaling law is a direct consequence of containment policies that effectively deplete the susceptible population. To this end we introduce a parsimonious model that captures both, quarantine of symptomatic infected individuals as well as population wide isolation in response to mitigation policies or behavioral changes. For a wide range of parameters, the model reproduces the observed scaling law in confirmed cases and explains the observed exponents. Quantitative fits to empirical data permit the identification of peak times in the number of asymptomatic or oligo-symptomatic, unidentified infected individuals, as well as estimates of local variations in the basic reproduction number. The model implies that the observed scaling law in confirmed cases is a direct signature of effective contaiment strategies and/or systematic behavioral changes that affect a substantial fraction of the susceptible population. These insights may aid the implementation of containment strategies in potential export induced COVID-19 secondary outbreaks elsewhere or similar future outbreaks of other emergent infectious diseases."
31990,How many 20 to 59 years old people are infected with COVID 19 in China?,"29,798",1167,False,"Introduction The COVID 19 outbreak is posing an unprecedented challenge to healthcare workers. This study analyzes the geo temporal effects on disease severity for the 1,688 Chinese healthcare workers infected with COVID 19. Method Using the descriptive results recently reported by the Chinese CDC, we compare the percentage of infected healthcare workers in severe conditions over time and across three areas in China, and the fatality rate of infected healthcare workers with all the infected individuals in China aged 22 to 59 years. Results Among the infected Chinese healthcare workers whose symptoms onset appeared during the same ten day period, the percentage of those in severe conditions decreased statistical significantly from 19.7% (Jan 11 to 20) to 14.4% (Jan 21 to 31) to 8.7% (Feb 1 to 11). Across the country, there was also a significant difference in the disease severity among patients symptoms onset during the same period, with Wuhan being the most severe (17%), followed by Hubei Province (10.4%), and the rest of China (7.0%). The case fatality rate for the 1,688 infected Chinese healthcare workers was significantly lower than that for the 29,798 infected patients aged 20 to 59 years 0.3% (5/1,688) vs. 0.65% (193/29,798), respectively. Conclusion The disease severity improved considerably over a short period of time in China. The more severe conditions in Wuhan compared to the rest of the country may be attributable to the draconian lockdown. The clinical outcomes of infected Chinese healthcare workers may represent a more accurate estimation of the severity of COVID 19 for those who have access to quality healthcare."
26754,What is the date of this report?,29 February 2020,156,False,"This is the fifth epidemiological report for coronavirus disease 2019 (COVID-19), reported in Australia as at 19:00 Australian Eastern Daylight Time [AEDT] 29 February 2020. It includes data on COVID-19 cases diagnosed in Australia, the international situation and a review of current evidence."
25239,How many days of follow-up does each patient have?,at least 14 days,479,False,"BACKGROUND: Community transmission of coronavirus 2019 (Covid-19) was detected in the state of Washington in February 2020. METHODS: We identified patients from nine Seattle-area hospitals who were admitted to the intensive care unit (ICU) with confirmed infection with severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2). Clinical data were obtained through review of medical records. The data reported here are those available through March 23, 2020. Each patient had at least 14 days of follow-up. RESULTS: We identified 24 patients with confirmed Covid-19. The mean (±SD) age of the patients was 64±18 years, 63% were men, and symptoms began 7±4 days before admission. The most common symptoms were cough and shortness of breath; 50% of patients had fever on admission, and 58% had diabetes mellitus. All the patients were admitted for hypoxemic respiratory failure; 75% (18 patients) needed mechanical ventilation. Most of the patients (17) also had hypotension and needed vasopressors. No patient tested positive for influenza A, influenza B, or other respiratory viruses. Half the patients (12) died between ICU day 1 and day 18, including 4 patients who had a do-not-resuscitate order on admission. Of the 12 surviving patients, 5 were discharged home, 4 were discharged from the ICU but remained in the hospital, and 3 continued to receive mechanical ventilation in the ICU. CONCLUSIONS: During the first 3 weeks of the Covid-19 outbreak in the Seattle area, the most common reasons for admission to the ICU were hypoxemic respiratory failure leading to mechanical ventilation, hypotension requiring vasopressor treatment, or both. Mortality among these critically ill patients was high. (Funded by the National Institutes of Health.)"
31964,What is associated with lower COVID-19 incidence?,higher average temperature,285,False,"Seasonal variation in COVID-19 incidence could impact the trajectory of the pandemic. Using global line-list data on COVID-19 cases reported until 29th February 2020 and global gridded temperature data, and after adjusting for surveillance capacity and time since first imported case, higher average temperature was strongly associated with lower COVID-19 incidence for temperatures of 1°C and higher. However, temperature explained a relatively modest amount of the total variation in COVID-19 incidence. These preliminary findings support stringent containment efforts in Europe and elsewhere."
