id,question,answer,answer_start,is_impossible,abstract
46153,Where should N95 masks be used?,in hospitals where health-care workers are in direct contact with infected patients,988,False,"First, although COVID-19 is spread by the airborne route, air disinfection of cities and communities is not known to be effective for disease control and needs to be stopped. The widespread practice of spraying disinfectant and alcohol in the sky, on roads, vehicles, and personnel has no value; moreover, large quantities of alcohol and disinfectant are potentially harmful to humans and should be avoided.3 , 4 Second, in the use of personal protective equipment, we should try to distinguish different risk factors, adopt different epidemic prevention measures, and reduce the waste of personal protective equipment, as these resources are already in short supply. Although surgical masks are in widespread use by the general population, there is no evidence that these masks prevent the acquisition of COVID-19, although they might slightly reduce the spread from an infected patient. High-filtration masks such as N95 masks and protective clothing (goggles and gowns) should be used in hospitals where health-care workers are in direct contact with infected patients.5 Third, the practice of blocking traffic and lockdown of villages is of no value for the prevention and control of COVID-19. Since the outbreak of COVID-19, some countries have suspended flights to and from China, and prevented Chinese people from travelling to their countries; both of these actions violate WHO International Health Regulations.6 Similarly, in community prevention and control of the disease, the measures taken by individual villages and communities to seal off roads are of no value.7 Such measures could result in civil unrest and reduce compliance with infection prevention and control advice. Fourth, public health education must be based on scientific evidence to reduce the anxiety and distress caused by misinformation. In particular, epidemiological findings need to be reported in a timely and objective manner so that they can be accurately assessed and interpreted. The risk of transmission with brief contact (less than 15 min face-to-face contact) or infection onset after 14 days of exposure to a known infected person (the estimated maximum incubation period) is low and should not be over-exaggerated. Misinformation spreads panic among the general population and is not conducive to implementation of epidemic control measures.8 Fifth, WHO has made it clear that there are currently no known effective treatments for COVID-19 and does not recommend the use of antiviral drugs, antibiotics, glucocorticoids, or traditional Chinese medicine. Despite this, there have been reports of the use of oseltamivir, lopinavir/ritonavir, prednisone, antibiotics, and traditional Chinese medicine for the treatment of patients with COVID-19.9 Care should be taken to not give patients drugs of unknown efficacy, which might be detrimental to critically ill patients with COVID-19; clinical trials are urgently required in this context.10 Likewise, the development of a vaccine is an urgent public health priority."
32669,What is the extent we know about the physiological changes associated with COVID-19?,barely understood,292,False,"The pandemic of the coronavirus disease 2019 (COVID-19) has become a global public health crisis. COVID-19 is marked by its rapid progression from mild to severe conditions, particularly in the absence of adequate medical care. However, the physiological changes associated with COVID-19 are barely understood. In this study, we performed untargeted metabolomic and lipidomic analyses of plasma from a cohort of COVID-19 patients who had experienced different symptoms. We found the metabolite and lipid alterations exhibit apparent correlation with the course of disease in these COVID-19 patients, indicating that the development of COVID-19 affected patient metabolism. Moreover, many of the metabolite and lipid alterations, particularly ones associated with hepatic functions, have been found to align with the progress and severity of COVID-19. This work provides valuable knowledge about blood biomarkers associated with COVID-19 and potential therapeutic targets, and presents important resource for further studies of COVID-19 pathogenesis."
28614,How many confirmed infection cases are there until now?,"258,842",622,False,"Abstract Aims A new human coronavirus (HCoV), which has been designated SARS-CoV-2, began spreading in December 2019 in Wuhan City, China causing pneumonia called COVID-19. The spread of SARS-CoV-2 has been faster than any other coronaviruses that have succeeded in crossing the animal-human barrier. There is concern that this new virus will spread around the world as did the previous two HCoVs—Severe Acute Respiratory Syndrome (SARS) and Middle East Respiratory Syndrome (MERS)—each of which caused approximately 800 deaths in the years 2002 and 2012, respectively. Thus far, 11,268 deaths have been reported from the 258,842 confirmed infections in 168 countries. Main methods In this study, the RNA-dependent RNA polymerase (RdRp) of the newly emerged coronavirus is modeled, validated, and then targeted using different anti-polymerase drugs currently on the market that have been approved for use against various viruses. Key findings The results suggest the effectiveness of Ribavirin, Remdesivir, Sofosbuvir, Galidesivir, and Tenofovir as potent drugs against SARS-CoV-2 since they tightly bind to its RdRp. In addition, the results suggest guanosine derivative (IDX-184), Setrobuvir, and YAK as top seeds for antiviral treatments with high potential to fight the SARS-CoV-2 strain specifically. Significance The availability of FDA-approved anti-RdRp drugs can help treat patients and reduce the danger of the mysterious new viral infection COVID-19. The drugs mentioned above can tightly bind to the RdRp of the SARS-CoV-2 strain and thus may be used to treat the disease. No toxicity measurements are required for these drugs since they were previously tested prior to their approval by the FDA."
28614,When did COVID-19 start to spread?,December 2019,103,False,"Abstract Aims A new human coronavirus (HCoV), which has been designated SARS-CoV-2, began spreading in December 2019 in Wuhan City, China causing pneumonia called COVID-19. The spread of SARS-CoV-2 has been faster than any other coronaviruses that have succeeded in crossing the animal-human barrier. There is concern that this new virus will spread around the world as did the previous two HCoVs—Severe Acute Respiratory Syndrome (SARS) and Middle East Respiratory Syndrome (MERS)—each of which caused approximately 800 deaths in the years 2002 and 2012, respectively. Thus far, 11,268 deaths have been reported from the 258,842 confirmed infections in 168 countries. Main methods In this study, the RNA-dependent RNA polymerase (RdRp) of the newly emerged coronavirus is modeled, validated, and then targeted using different anti-polymerase drugs currently on the market that have been approved for use against various viruses. Key findings The results suggest the effectiveness of Ribavirin, Remdesivir, Sofosbuvir, Galidesivir, and Tenofovir as potent drugs against SARS-CoV-2 since they tightly bind to its RdRp. In addition, the results suggest guanosine derivative (IDX-184), Setrobuvir, and YAK as top seeds for antiviral treatments with high potential to fight the SARS-CoV-2 strain specifically. Significance The availability of FDA-approved anti-RdRp drugs can help treat patients and reduce the danger of the mysterious new viral infection COVID-19. The drugs mentioned above can tightly bind to the RdRp of the SARS-CoV-2 strain and thus may be used to treat the disease. No toxicity measurements are required for these drugs since they were previously tested prior to their approval by the FDA."
32883,Which contries have the highest CFR for the elderly?,Italy and Spain,1258,False,"Background: Statistical analysis of data obtained from hospitals and clinics across the world has been analyzed to illuminate new insights into characteristics of COVID-19 and to discern whether a link exists between severe cases of COVID-19 that feature cytokine storm and vitamin D (Vit D) deficiency. Method: Daily admission, recovery and deceased rate data for patients with COVID-19 from countries with over 5,000 confirmed cases through March 21, 2020, were selected. A potential association between severe Vit D deficiency and age-specific case fatality (CFR) was investigated. Reported medical characteristics of 793 COVID-19 patients were used to evaluate the intensity of cytokine storm in severe COVID-19 using C-reactive protein (CRP) levels. Medical data reported from a national study of 3,848 participants in 2007-2008 was used to investigate the association between Vit D status and CRP. Odds ratio and risk factors from these conditions were used to predict the potential impact of Vit D on the reduction of cytokine storm and severe COVID-19. Findings: Age-specific CFR in Italy, Spain, and France (70 yo ≤ age < 80 yo) was substantially higher (>1.9 times) than other countries (Germany, South Korea, China); for the elderly (age ≥70 yo), Italy and Spain present the highest CFR (>1.7 times that of other countries). The age-specific ratio of confirmed cases in Italy, Spain, and France has also been substantially higher than in other countries. A more severe deficiency of Vit D (mean 25-hydroxyvitamin D (25OHD) concentration <0.25 ng/L) is reported in Italy and Spain compared to other countries. Our analysis of the reported clinical data (25OHD, CRP) from multiple studies suggests that elimination of severe Vit D deficiency reduces the risk of high CRP levels (odds ratio of 2) which may be used as a surrogate marker of cytokine storm which was estimated to a potential reduction in severe COVID-19 cases of up to 15%. Interpretation: The substantially higher age-specific CFR and the age-specific ratio of confirmed cases in Italy and Spain (countries with low mean 25OHD level) suggest a potential link between severe Vit D deficiency and severe COVID-19, which can lead to a higher CFR. No direct link between the performance of health care systems, the age distribution of the nation, or Vitamin A deficiency and the CFR of COVID-19 were observed. Our analysis of the published data on the status of Vit D and CRP levels (in the US) and laboratory data (CRP levels) reported from 792 patients in China suggests that a proper supplementation of Vit D across populations may reduce the number of severe COVID-19 cases by up to 15 percentage points by lowering the risk factors related to cytokine storm. Our analysis did not eliminate the possibility of the circulation of different sub-genera of COVID-19 across the globe or other factors."
29614,Which area had been the forefront of the pandemic in the US?,The Seattle area,336,False,"Abstract Introduction The COVID-19 pandemic is stressing healthcare systems throughout the world. Significant numbers of patients are being admitted to the hospital with severe illness, often in the setting of advanced age and underlying co-morbidities. Therefore, palliative care is an important part of the response to this pandemic. The Seattle area and UW Medicine have been on the forefront of the pandemic in the US. Methods UW Medicine developed a strategy to implement a palliative care response for a multi-hospital healthcare system that incorporates conventional capacity, contingency capacity, and crisis capacity. The strategy was developed by our palliative care programs with input from the healthcare system leadership. Results In this publication, we share our multi-faceted strategy to implement high-quality palliative care in the context of the COVID-19 pandemic that incorporates conventional, contingency, and crisis capacity and focuses on the areas of the hospital caring for the most patients: the emergency department, the intensive care units, and the acute care services. The strategy focuses on key content areas including identifying and addressing goals of care, addressing moderate and severe symptoms, and supporting family members. Conclusions Strategy planning for delivery of high-quality palliative care in the context of the COVID-19 pandemic represents an important area of need for our healthcare systems. We share our experiences developing such a strategy to help other institutions conduct and adapt such strategies more quickly."
28429,What’s the basic reproduction number for COVID-19?,2 – 2.5,234,False,"Abstract The current coronavirus disease 2019 (COVID-19) pneumonia pandemic, caused by the severe acute respiratory syndrome 2 (SARS-CoV-2) virus, is spreading globally at an accelerated rate, with a basic reproduction number (R0) of 2 – 2.5, indicating that 2 – 3 persons will be infected from an index patient. A serious public health emergency, it is particularly deadly in vulnerable populations and communities in which healthcare providers are insufficiently prepared to manage the infection. As of March 16, 2020, there are more than 180,000 confirmed cases of COVID-19 worldwide, with over 7,000 related deaths. The SARS-CoV-2 virus has been isolated from asymptomatic individuals, and affected patients continue to be infectious two weeks after cessation of symptoms. The substantial morbidity and socioeconomic impact have necessitated drastic measures across all continents, including nationwide lockdowns and border closures. Pregnant women and their fetuses represent a high-risk population during infectious disease outbreaks. To date, the outcomes of 55 pregnant women infected with COVID-19 and 46 neonates have been reported in the literature, with no definite evidence of vertical transmission. Physiological and mechanical changes in pregnancy increase susceptibility to infections in general, particularly when the cardiorespiratory system is affected, and encourage rapid progression to respiratory failure in the gravida. Furthermore, the pregnancy bias towards T-helper 2 (Th2) system dominance which protects the fetus, leaves the mother vulnerable to viral infections, which are more effectively contained by the Th1 system. These unique challenges mandate an integrated approach to pregnancies affected by SARS-CoV-2. Here we present a review of COVID-19 in pregnancy, bringing together the various factors integral to the understanding of pathophysiology and susceptibility, diagnostic challenges with real-time reverse transcriptase polymerase chain reaction (RT-PCR) assays, therapeutic controversies, intrauterine transmission and maternal-fetal complications. We discuss the latest options in antiviral therapy and vaccine development, including the novel use of chloroquine in the management of COVID-19. Fetal surveillance, in view of the predisposition to growth restriction and special considerations during labor and delivery are addressed. Additionally, we focus on keeping frontline obstetric care providers safe while continuing to provide essential services. Our clinical service model is built around the principles of workplace segregation, responsible social distancing, containment of cross-infection to healthcare providers, judicious use of personal protective equipment and telemedicine. Our aim is to share a framework which can be adopted by tertiary maternity units managing pregnant women in the flux of a pandemic while maintaining the safety of the patient and healthcare provider at its core."
28907,How many refugees are infected by COVID-19?,,,True,"Abstract Background 68.5 million people around the world have been forced to leave their houses. Refugees have mainly to face their adaption in a host country, which involves bureaucracy, different culture, poverty, and racism. The already fragile situation of refugees becomes worrying and challenged in the face of the new coronavirus (COVID-19) epidemic. Therefore, we aimed to describe the factors that can worsen the mental health of refugees. Method The studies were identified in well-known international journals found in three electronic databases: PubMed, Scopus, and Embase. The data were cross-checked with information from the main international newspapers. Results According to the literature, the difficulties faced by refugees with the COVID-19 pandemic are potentiated by the pandemic state. There are several risk factors common to coronavirus and psychiatric illnesses as overcrowding, disruption of sewage disposal, poor standards of hygiene, poor nutrition, negligible sanitation, lack of access to shelter, health care, public services, and safety. These associated with fear and uncertainty create a closed ground for psychological sickness and COVID-19 infection. Conclusions There should be not only a social mobilization to contain the virus, but also a collective effort on behalf of the most vulnerable populations."
33477,What is the percentage of male in deceased patients?,67%,531,False,"In response to the recent novel coronavirus outbreak originating in Wuhan, Hubei province, China, observations concerning novel coronavirus mortality are of urgent public health importance. The present work presents the first review of the fatal novel coronavirus cases in China. Clinical data of fatal cases published by the Chinese Government were studied. As of 2 February 2020, the clinical data of 46 fatal cases were identified. The case fatality rate was significantly higher in Hubei province than the rest of China. While 67% of all deceased patients were male, gender was unlikely to be associated with mortality. Diabetes was likely to be associated with mortality. There is, however, not yet sufficient evidence to support the association between hypertension and mortality as similar prevalence of hypertension was also observed in the Hubei population."
32622,Which country is most affted by COVID-19 beside China?,Iran,140,False,"Background Early papers on the mental health of the public during the Covid-19 pandemic surveyed participants from China. Outside of China, Iran has emerged as one of the most affected countries with a high death count and rate. The paper presents the first empirical evidence from Iranian adults during the Covid-19 pandemic on their level of distress and its predictors. Methods On March 25-28, 2020, a dire time for Covid-19 in Iran, we surveyed 1058 adults from all 30 provinces in Iran using the Covid-19 Peritraumatic Distress Index (CPDI). Findings The distress level of Iranian adults (mean: 34.54; s.d.: 14.92) was significantly higher (mean difference: 10.9; t=22.7; p<0.0001; 95% CI: 10.0 to 11.8) than that of Chinese adults (mean: 23.65; s.d.: 5.45) as reported in a prior study with the same measure of Covid-19 Peritraumatic Distress Index (CPDI). We also found the predictors of distress in Iran vary from those in China. Interpretation Our findings that the predictors of distress in Iran vary from those in China suggest the need to study the predictors of mental health in individual countries during the Covid-19 pandemic to effectively identify and screen for those more susceptible to mental health issues. Keywords: Coronavirus; 2019-nCoV; Distress; Mental health; Psychiatric screening; Identifiers of mental issues in Covid-19 pandemic; Iran; Early evidence"
30420,Where is this hospital that conducted a rapid care circuit and virological diagnosis?,"Marseille, France",292,False,"Abstract Background Rapid virological diagnosis is needed to limit the length of isolation for suspected COVID-19 cases. Method We managed the first 280 patients suspected to have COVID-19 through a rapid care circuit and virological diagnosis in our infectious disease reference hospital in Marseille, France. Rapid viral detection was performed on sputum and nasopharyngeal samples. Results Over our study period, no SARS-CoV-2 was detected. Results were obtained within approximately 3 h of the arrival of patient samples at the laboratory. Other viral infections were identified in 49% of the patients, with most common pathogens being influenza A and B viruses, rhinovirus, metapneumovirus and common coronaviruses, notably HKU1 and NL63. Conclusion Early recognition of COVID-19 is critical to isolate confirmed cases and prevent further transmission. Early rule-out of COVID-19 allows public health containment measures to be adjusted by reducing the time spent in isolation."
29315,Which type of patients are more likely be infected by COVID-19?,,,True,"ABSTRACT This consensus document has been drawn up by the Techniques and Transplantation and Nursing areas of the Spanish Society of Pulmonology and Thoracic Surgery (SEPAR) and the Spanish Society of Respiratory Endoscopy (AEER) with the aim of providing information on the safe and effective use of bronchoscopy in patients with suspected or confirmed COVID-19 infection. Our priority is to ensure the safety of our patients, the health workers caring for them, and the community in general.At this stage in the pandemic, our information on the use of bronchoscopy in patients of this type is based on the experience of hospitals in other countries, and scientific publications are scarce. The objective of this document is to compile these experiences, based on recommendations from official agencies, in a document offering guidance in daily clinical practice."
26656,What is the median age of COVID-19 patients?,57.0 years,645,False,"BACKGROUND: Coronavirus Disease 2019 (COVID-19) caused by Severe Acute Respiratory Syndrome Coronavirus -2 (SARS-CoV-2) infection has been widely spread. We aim to investigate the clinical characteristic and allergy status of patients infected by SARS-CoV-2. METHODS: Electronical medical records including demographics, clinical manifestation, comorbidities, laboratory data and radiological materials of 140 hospitalized COVID-19 patients, with confirmed result of SARS-CoV-2 viral infection were extracted and analysed. RESULTS: An approximately 1:1 ratio of male (50.7%) and female COVID-19 patients was found, with an overall median age of 57.0 years. All patients were community acquired cases. Fever (91.7%), cough (75.0%), fatigue (75.0%) and gastrointestinal symptoms (39.6%) were the most common clinical manifestations, whereas hypertension (30.0%) and diabetes mellitus (12.1%) were the most common comorbidities. Drug hypersensitivity (11.4%) and urticaria (1.4%) were self-reported by several patients. Asthma or other allergic diseases was not reported by any of the patients. Chronic obstructive pulmonary disease (COPD, 1.4%) and current smokers (1.4%) were rare. Bilateral ground glass or patchy opacity (89.6%) were the most common signs of radiological finding. Lymphopenia (75.4%) and eosinopenia (52.9%) were observed in most patients. Blood eosinophil counts correlate positively with lymphocyte counts in severe (r=0.486, p<0.001) and non-severe (r=0.469, p<0.001) patients after hospital admission. Significantly higher levels of D-dimer, C-reactive protein and procalcitonin were associated with severe patients compared to non-severe patients (all p<0.001). CONCLUSION: Detailed clinical investigation of 140 hospitalized COVID-19 cases suggest eosinopenia together with lymphopenia may be a potential indicator for diagnosis. Allergic diseases, asthma and COPD are not risk factors for SARS-CoV-2 infection. Elder age, high number of comorbidities and more prominent laboratory abnormalities were associated with severe patients."
15286,What will happen at eh end of February in Hubei based on the simulation?,a slow down of the outbreak,3045,False,"Since the first suspected case of coronavirus disease-2019 (COVID-19) on December 1st, 2019, in Wuhan, Hubei Province, China, a total of 40,235 confirmed cases and 909 deaths have been reported in China up to February 10, 2020, evoking fear locally and internationally. Here, based on the publicly available epidemiological data for Hubei, China from January 11 to February 10, 2020, we provide estimates of the main epidemiological parameters. In particular, we provide an estimation of the case fatality and case recovery ratios, along with their 90% confidence intervals as the outbreak evolves. On the basis of a Susceptible-Infectious-Recovered-Dead (SIDR) model, we provide estimations of the basic reproduction number (R(0)), and the per day infection mortality and recovery rates. By calibrating the parameters of the SIRD model to the reported data, we also attempt to forecast the evolution of the outbreak at the epicenter three weeks ahead, i.e. until February 29. As the number of infected individuals, especially of those with asymptomatic or mild courses, is suspected to be much higher than the official numbers, which can be considered only as a subset of the actual numbers of infected and recovered cases in the total population, we have repeated the calculations under a second scenario that considers twenty times the number of confirmed infected cases and forty times the number of recovered, leaving the number of deaths unchanged. Based on the reported data, the expected value of R(0) as computed considering the period from the 11th of January until the 18th of January, using the official counts of confirmed cases was found to be ∼4.6, while the one computed under the second scenario was found to be ∼3.2. Thus, based on the SIRD simulations, the estimated average value of R(0) was found to be ∼2.6 based on confirmed cases and ∼2 based on the second scenario. Our forecasting flashes a note of caution for the presently unfolding outbreak in China. Based on the official counts for confirmed cases, the simulations suggest that the cumulative number of infected could reach 180,000 (with a lower bound of 45,000) by February 29. Regarding the number of deaths, simulations forecast that on the basis of the up to the 10th of February reported data, the death toll might exceed 2,700 (as a lower bound) by February 29. Our analysis further reveals a significant decline of the case fatality ratio from January 26 to which various factors may have contributed, such as the severe control measures taken in Hubei, China (e.g. quarantine and hospitalization of infected individuals), but mainly because of the fact that the actual cumulative numbers of infected and recovered cases in the population most likely are much higher than the reported ones. Thus, in a scenario where we have taken twenty times the confirmed number of infected and forty times the confirmed number of recovered cases, the case fatality ratio is around ∼0.15% in the total population. Importantly, based on this scenario, simulations suggest a slow down of the outbreak in Hubei at the end of February."
14761,What is the date that the World Health Organization say COVID-19 is a public health emergency of international concern?,"January 30, 2020",120,False,"The World Health Organization (WHO) declared the current COVID-19 a public health emergency of international concern on January 30, 2020. Countries in the Eastern Mediterranean Region (EMR) have a high vulnerability and variable capacity to respond to outbreaks. Many of these countries addressed the need for increasing capacity in the areas of surveillance and rapid response to public health threats. Moreover, countries addressed the need for communication strategies that direct the public to actions for self- and community protection. This viewpoint article aims to highlight the contribution of the Global Health Development (GHD)/Eastern Mediterranean Public Health Network (EMPHNET) and the EMR’s Field Epidemiology Training Program (FETPs) to prepare for and respond to the current COVID-19 threat. GHD/EMPHNET has the scientific expertise to contribute to elevating the level of country alert and preparedness in the EMR and to provide technical support through health promotion, training and training materials, guidelines, coordination, and communication. The FETPs are currently actively participating in surveillance and screening at the ports of entry, development of communication materials and guidelines, and sharing information to health professionals and the public. However, some countries remain ill-equipped, have poor diagnostic capacity, and are in need of further capacity development in response to public health threats. It is essential that GHD/EMPHNET and FETPs continue building the capacity to respond to COVID-19 and intensify support for preparedness and response to public health emergencies."
29619,What does the ICU nurses face at high risk?,developing somatic symptom disorder (SSD),100,False,"Abstract Objective In treating highly infectious COVID-19 pneumonia, ICU nurses face a high risk of developing somatic symptom disorder (SSD). The present study aims to investigate the symptoms and causes of SSD of ICU nurses treating COVID-19 pneumonia. The research results are expected to provide evidence for the establishment of a better management strategy. Methods This study enrolled a total of 140 ICU nurses who were selected by Jiangsu Province Hospital to work in Wuhan (the epicenter of the COVID-19 epidemic in China) on 3rd February 2020. A questionnaire “Somatic Symptom Disorders for ICU Nurses in Wuhan No.1 Hospital” was designed based on the “International Classification of Functioning, Disability and Health” (ICF). Exploratory factor analysis was performed to cluster the symptoms, and logistic regression analysis to find the risk factors of the symptoms. Results Five major symptoms were chest-discomfort-and-palpitation (31.4%), dyspnea (30.7%), nausea (21.4%), headache (19.3%), and dizziness (17.9%). In exploratory factor analysis, the symptoms were classified into three clusters: Cluster A of breathing and sleep disturbances (dizziness, sleepiness, dyspnea); Cluster B of gastrointestinal complaints and pain (nausea, headache), and Cluster C of general symptoms (xerostomia, fatigue, chest-discomfort-and-palpitation). In Cluster A, urine/feces splash, sex, and sputum splash were independent predictive factors. In Cluster B, fall of protective glasses and urine/feces splash were independent predictive factors. In Cluster C, urine/feces splash and urine/feces clearance were independent predictive factors. Conclusion The ICU nurses in Wuhan showed varying and overlapping SSDs. These SSDs could be classified into three symptom clusters. Based on the characteristics of their SSDs, specific interventions could be implemented to safeguard the health of ICU nurses."
