id,question,answer,answer_start,is_impossible,abstract
31779,What will be the ealiest damaged organ except the lungs?,Heart,2260,False,"Background The illness progress of partial patient of COVID-19 is rapid and the mortality rate is high.we aim to describe the clinical features in death cases with COVID-19. Methods In this single center, observational study, We recruited all Death Cases with COVID-19 from Dec 30, 2019 to Feb 16, 2020 in Intensive care unit of Wuhan Jinyintan Hospital.Demographics, basic diseases, X-ray/CT results, possible therapy strategies and test results when their entrance into admission, ICU and 48 h before death were collected and analyzed. Results This study involved 101 COVID-19 dead cases in Intensive care unit of Wuhan Jinyintan Hospital.47 patients went directly to the ICU because of critical condition, and 54 patients were transferred to ICU with aggravated condition.57 (56.44%) were laboratory confirmed by RT-PCR, and 44 (43.6%) were consistent with clinical diagnostic criteria.The cases included 64 males and 37 females with average age of 65.46 years (SD 9.74). The blood type distribution was significantly different, with type A 44.44%, type B 29.29%, type AB 8.08% and type O 18.19%.The clinical manifestations of new coronavirus pneumonia are non-specific,the common symptom was fever (91 [90.10%] of 101 patients),Cough (69[68.32%]) and dyspnea (75[74.26%]). Neutrophils, PCT, CRP,IL-6,D-dimer gradually increased as time went on.Myocardial enzymes were abnormal in most patients at admission,with the progress of the disease, myocardial damage indicators were significantly increased.61(60.40%) used antiviral drugs,59(58.42%) used glucocorticoids, 63.37% used intravenous immunoglobulins, and 44.55% used thymosin preparations. All patients received antibiotic treatment, 63(62.38%) used restricted antibiotics, 23(22.78%) used antifungal drugs.84(83.17%) used non-invasive ventilator or high-flow oxygen therapy equipment, and 76.24% used invasive mechanical ventilation. 7 patients were treated with ECMO and 8 patients were treated with CRRT.The median time from ARDS to invasive mechanical ventilation was 3.00 days(IQR 0.00-6.00). The duration of invasive mechanical ventilation was 5 days (IQR2.00-8.00). Conclusions Critical COVID-19 can cause fatal respiratory distress syndrome and multiple organ failure with high mortality rate. Heart may be the earliest damaged organ except the lungs. Secondary infection in the later period is worthy of attention."
32434,What is a antiviral drugs that works for COVID-19?,,,True,"ABSTRACTThe virus that causes COVID-19, SARS-CoV-2, has a large RNA genome that encodes numerous proteins that might be targets for antiviral drugs. Some of these proteins, such as the RNA-dependent RNA polymers, helicase and main protease, are well conserved between SARS-CoV-2 and the original SARS virus, but several others are not. This study examines one of the most novel proteins encoded by SARS-CoV-2, a macrodomain of nonstructural protein 3 (nsp3). Although 26% of the amino acids in this SARS-CoV-2 macrodomain differ from those seen in other corona-viruses, the protein retains the ability to bind ADP-ribose, which is an important characteristic of beta coronaviruses, and potential therapeutic target."
32327,Where does the study take place?,Shenyang Sixth People's Hospital,384,False,"Background: COVID-19 is an emerging disease caused by the SARS-CoV-2 virus; no specific medication has been identified to date. We aimed to investigate the administered medications and intervention times for patients who completely recovered from COVID-19. Methods: This single-center, retrospective, and observational study included 55 patients with COVID-19 who were transferred to Shenyang Sixth People's Hospital between January 20 and March 15, 2020. Demographic information, symptoms, laboratory indicators, treatment processes, and clinical outcomes were collected. Administered drugs and intervention times were compared in 47 and eight patients with mild and severe symptoms, respectively. Findings: All 55 patients recovered. Fifty-three patients (96.36%) received antiviral therapy, including 45 in the mild group (median treatment: 14 days; 17 received umifenovir) and all eight severe-group patients (median treatment: 17.5 days; four received lopinavir/ritonavir). Twenty-nine patients (52.72%) were administered antibiotics, including 21 in the mild group (median treatment: 13.5 days; 15 received moxifloxacin) and all eight in the severe group (median treatment: 9 days; two received linezolid). Moreover, seven patients (12.72%) were treated with glucocorticoids and nine (16.36%) with immunomodulators. Interpretation: Given the 100% recovery rate, early administration of antiviral drugs can be considered. Umifenovir may benefit patients with mild symptoms, while lopinavir/ritonavir may benefit those with severe symptoms. Prophylactic administration of common antibiotics may reduce the risk of co-infection. The use of glucocorticoids is usually not necessary."
31429,When is Wuhan travel shutdown?,"January 23, 2020",830,False,"Background Estimation of the fraction and contagiousness of undocumented novel coronavirus (COVID-19) infections is critical for understanding the overall prevalence and pandemic potential of this disease. Many mild infections are typically not reported and, depending on their contagiousness, may support stealth transmission and the spread of documented infection. Methods Here we use observations of reported infection and spread within China in conjunction with mobility data, a networked dynamic metapopulation model and Bayesian inference, to infer critical epidemiological characteristics associated with the emerging coronavirus, including the fraction of undocumented infections and their contagiousness. Results We estimate 86% of all infections were undocumented (95% CI: [82%-90%]) prior to the Wuhan travel shutdown (January 23, 2020). Per person, these undocumented infections were 52% as contagious as documented infections ([44%-69%]) and were the source of infection for two-thirds of documented cases. Our estimate of the reproductive number (2.23; [1.77-3.00]) aligns with earlier findings; however, after travel restrictions and control measures were imposed this number falls considerably. Conclusions A majority of COVID-19 infections were undocumented prior to implementation of control measures on January 23, and these undocumented infections substantially contributed to virus transmission. These findings explain the rapid geographic spread of COVID-19 and indicate containment of this virus will be particularly challenging. Our findings also indicate that heightened awareness of the outbreak, increased use of personal protective measures, and travel restriction have been associated with reductions of the overall force of infection; however, it is unclear whether this reduction will be sufficient to stem the virus spread."
51894,What is applied to subjects coming from endemic areas or who had contact with confirmed cases?,A 14 days quarantine,1429,False,"In December 2019 a new form of pneumonia was observed in the Chinese province of Hubei.[1] The severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) was subsequently identified as responsible of this condition, defined coronavirus disease (COVID-19).[2] The virus has now spread outside Chinese borders with 82,297 cases and 2,804 deaths worldwide at the 26th of February.[3] After infection, symptoms appear after an incubation time of 3-5 days, with 80% of those infected developing a mild disease, 15% a severe disease and 5% will require support in intensive care unit (ICU).[4] Overall, the estimated case-fatality rate is comprised between 0.4% and 2.9% and the basic reproduction number is approximately 3.28.[4,5] SARS-CoV-2 is a new pathogen for humankind and any type of immune protection exist, thus everybody can be potentially infected. Moreover, no primary prophylaxis measures (vaccination) nor effective treatments are available. If the above represented percentages are applied to the worldwide populations, it appears clear why any measure should be considered to avoid a further diffusion of the virus and prevent the saturation and collapse of health systems and the most catastrophic pandemic since 1919 Spanish flu. Isolation of those affected and the use of personal protective equipment (PPE) are the mainstay to block transmission of this pathogen, which is presumed through respiratory droplets. A 14 days quarantine is applied to subjects coming from endemic areas or who had contact with confirmed cases. It is assumed that, if in this period the subject does not develop any sign or symptoms compatible with COVID-19, he is not infected and thus the quarantine can be removed, and the subject returned to the community. Domiciliary quarantine of 14 days since a positive test is applied also for patients with a diagnosed mild disease who did not need medical support. These rules are effective in controlling infections in the community, but several doubts arise when it is necessary to transpose them in the hospital setting. Hospitals are indeed a delicate place in epidemics: they collect fragile persons who can be exposed to the virus and are subsequently readmitted to the community thus spreading the infection. Indeed, the ongoing outbreak in Northern Italy has been linked to a single infected patient who accessed to a community hospital where he transmitted the virus to several other patients and health-care operators.[6] Moreover, the isolation of patients in the hospital setting impose a significant burden in terms of PPE used by the health-care operators, space dedicated and time employed in their management. Even more complex is the situation of patients in ICU, where viral spreading is facilitated by endotracheal tubes and manoeuvres performed on the respiratory tract. Therefore, a clear definition of the infectiousness timing and intensity of viral spreading is mandatory to alleviate the burden on the health-care system. Unfortunately, the data available on the topic are scarce and composed only of measurements of viral shedding, without an assessment of the infectivity. Kim et al.[7] assessed the viral load kinetics of SARS-CoV-2 in upper and lower respiratory tract materials in the first two confirmed patients in Korea. They employed real-time reverse transcriptase polymerase chain reaction (rRT-PCR) to detect SARS-CoV-2 and converted cycle threshold (CT) values of rRT-PCR into RNA copy number. The detection limit of rRT-PCR was 2,690 copies/mL. Overall, viral load above detection limit was detected until 14 and 25 days after symptoms onset and for 13 and 11 days after the first detection, respectively.[7] Of note, both patients received treatment with lopinavir/ritonavir. Instead, Zou and colleagues analysed viral load in repeated nasal and throat swabs obtained from the 17 symptomatic patients.[8] They also employed rRT-PCR and considered a CT of 40 as detection limit. Higher viral loads were observed in nasal swabs and in samples collected soon after symptoms onset. Overall, only two patients prese ted positive samples, and only in nasal swab, 14 days after symptoms onset, and with low viral load. In conclusion, a larger amount of data about duration of viral spreading and infectivity in hospitalized patients, especially in ICU, is badly needed to better define quarantine period and avoid nosocomial transmission. Before their availability, the canonical 14 days period of quarantine should be respected."
30553,What is the percentage of patients that went to Wuhan?,26.8%,754,False,"Abstract Aim To accumulate evidence that indicates the key role played by virus-triggered inflammation in the 2019-novel coronavirus disease (COVID-19) which emerged in Wuhan City and rapidly spread throughout China. Methods Age, neutrophil(NEU)-to-lymphocyte (LYM) ratio (NLR), lymphocyte-to-monocyte(MON) ratio, platelet-to-lymphocyte ratio(PLR), and C-reactive protein(CRP) of 93 patients with laboratory confirmed COVID-19 were investigated and compared. The receiver operating characteristic curve was applied to determine the thresholds for five bio-markers, and their prognostic values were assessed via the Kaplan–Meier curve and multivariate COX regression models. Results The median age was 46.4 years old, and 37cases were females. A total of 26.8% of patients had been to Wuhan, and 73.1% had contacted with people from Wuhan. Fever (83.8%) and cough (70.9%) were the two most common symptoms. Elevated NLR and age were significantly associated with illness severity. The binary logistic analysis identified elevated NLR (hazard risk [HR] 2.46, 95% confidence interval [CI] 1.98–4.57) and age (HR 2.52, 95% CI 1.65–4.83) as independent factors for poor clinical outcome of COVID-19. NLR exhibited the largest area under the curve at 0.841, with the highest specificity (63.6%) and sensitivity (88%). Conclusions Elevated age and NLR can be considered independent biomarkers for indicating poor clinical outcomes."
32690,How many people have died in United States of America due to COVID-19?,,,True,"As of April 5th 2020, SARS-CoV-2 has resulted in over 273,000 confirmed infections in the United States of America. Incidence continues to rise. As the epidemic threatens to overwhelm health care systems, identifying regions where the expected disease burden is likely to be high relative to the rest of the country is critical for enabling prudent and effective distribution of emergency resources. Across all global regions affected by the pandemic, an elevated risk of severe outcomes has consistently been observed in older age groups. Using age-specific mortality patterns in tandem with demographic data, we map a projection of the cumulative burden of COVID-19 and the associated cumulative burden on the healthcare system at the county-scale in the United States for a scenario in which 20% of the population of each county acquires infection. We identify regions that may be particularly impacted relative to the rest of the country, and observe a general trend that per capita disease burden and relative healthcare system demand may be highest away from major population centers."
31722,What are core disease control strategies?,Individual quarantine and active monitoring of contacts,0,False,"Individual quarantine and active monitoring of contacts are core disease control strategies, particularly for emerging infectious diseases such as Coronavirus Disease 2019 (COVID-19). To estimate the comparative efficacy of these interventions to control COVID-19, we fit a stochastic branching model, comparing two sets of reported parameters for the dynamics of the disease. Our results suggest that individual quarantine may contain an outbreak of COVID-19 with a short serial interval (4.8 days) only in settings with high intervention performance where at least three-quarters of infected contacts are individually quarantined. However, in settings where this performance is unrealistically high and the outbreak of COVID-19 continues to grow, so too will the burden of the number of contacts traced for active monitoring or quarantine. In such circumstances where resources are prioritized for scalable interventions such as social distancing, we show active monitoring or individual quarantine of high-risk contacts can contribute synergistically to social distancing. To the extent that interventions based on contact tracing can be implemented, therefore, they can help mitigate the spread of COVID-19. Our model highlights the urgent need for more data on the serial interval and the extent of presymptomatic transmission in order to make data-driven policy decisions regarding the cost-benefit comparisons of individual quarantine vs. active monitoring of contacts."
32572,Where were the genome samples in this report collected?,"Washington State, USA",500,False,"Following its emergence in Wuhan, China, in late November or early December 2019, the SARS-CoV-2 virus has rapidly spread throughout the world. On March 11, 2020, the World Health Organization declared Coronavirus Disease 2019 (COVID-19) a pandemic. Genome sequencing of SARS-CoV-2 strains allows for the reconstruction of transmission history connecting these infections. Here, we analyze 346 SARS-CoV-2 genomes from samples collected between 20 February and 15 March 2020 from infected patients in Washington State, USA. We found that the large majority of SARS-CoV-2 infections sampled during this time frame appeared to have derived from a single introduction event into the state in late January or early February 2020 and subsequent local spread, strongly suggesting cryptic spread of COVID-19 during the months of January and February 2020, before active community surveillance was implemented. We estimate a common ancestor of this outbreak clade as occurring between 18 January and 9 February 2020. From genomic data, we estimate an exponential doubling between 2.4 and 5.1 days. These results highlight the need for large-scale community surveillance for SARS-CoV-2 introductions and spread and the power of pathogen genomics to inform epidemiological understanding."
33611,Which group is the primary subject that this report concerned?,pregnant women,194,False,"Interim guidance has been issued by the World Health Organization (WHO) and Centers for Disease Control and Prevention (CDC) on managing COVID-19, which include some recommendations specific to pregnant women mostly drawn on experience from previous coronavirus outbreaks.8, 9 Chinese expert recommendations for the care of pregnant women with suspected and confirmed COVID-9 were developed and disseminated in China quite early following the outbreak in Wuhan.10 These recommendations have been dynamic, evolving as more knowledge about epidemiology, pathogenesis, disease progression and clinical course among infected pregnant patients has been gathered. Limited clinical experience in managing pregnant women with COVID-19 and their neonates has been reported from China recently based on a case series of nine pregnancies with confirmed COVID-19 treated in Zhongnan Hospital of Wuhan University and 10 neonates (nine pregnancies) delivered at five different hospitals,11, 12 although many more cases (>100) of suspected or confirmed COVID-19 have been treated and delivered in several hospitals in China according to the news releases and media reports. So far, no maternal deaths have been reported. There appears to be some risk of premature rupture of membranes, preterm delivery, fetal tachycardia and fetal distress when the infection occurs in the third trimester of pregnancy. However, there is no evidence suggesting transplacental transmission based on very limited data, as the analysis of amniotic fluid, cord blood, neonatal throat swab, and breast milk samples available from six of the nine patients were found to be negative for SARS-COV-2. Whether virus shedding occurs vaginally is also not known."
32895,What is the status of vaccines and targeted therapeutics for treatment of this COVID-19?,currently lacking,256,False,"AbstractThe emergence of SARS-CoV-2 is responsible for the pandemic of respiratory disease known as COVID-19, which emerged in the city of Wuhan, Hubei province, China in late 2019. Both vaccines and targeted therapeutics for treatment of this disease are currently lacking. Viral entry requires binding of the viral spike receptor binding domain (RBD) with the human angiotensin converting enzyme (ACE2). In an earlier paper1, we report on the specific residue interactions underpinning this event. Here we report on the de novo computational design of high affinity antibody variable regions through the recombination of VDJ genes targeting the most solvent-exposed ACE2-binding residues of the SARS-CoV-2 spike protein using the software tool OptMAVEn-2.02. Subsequently, we carry out computational affinity maturation of the designed prototype variable regions through point mutations for improved binding with the target epitope. Immunogenicity was restricted by preferring designs that match sequences from a 9-mer library of “human string content” (HSC)3. We generated 60 different variable region designs and report in detail on the top five that trade-off the greatest affinity for the spike epitope (quantified using the Rosetta binding energies) with low immunogenicity scores. By grafting these designed variable regions with frameworks, high-affinity monoclonal antibodies can be constructed. Having a potent antibody that can recognize the viral spike protein with high affinity would be enabling for both the design of sensitive SARS-CoV-2 detection devices and for their deployment as neutralizing antibodies."
51068,Which virus caused COVID-19?,severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),117,False,"Summary Background A cluster of patients with coronavirus disease 2019 (COVID-19) pneumonia caused by infection with severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) were successively reported in Wuhan, China. We aimed to describe the CT findings across different timepoints throughout the disease course. Methods Patients with COVID-19 pneumonia (confirmed by next-generation sequencing or RT-PCR) who were admitted to one of two hospitals in Wuhan and who underwent serial chest CT scans were retrospectively enrolled. Patients were grouped on the basis of the interval between symptom onset and the first CT scan: group 1 (subclinical patients; scans done before symptom onset), group 2 (scans done ≤1 week after symptom onset), group 3 (>1 week to 2 weeks), and group 4 (>2 weeks to 3 weeks). Imaging features and their distribution were analysed and compared across the four groups. Findings 81 patients admitted to hospital between Dec 20, 2019, and Jan 23, 2020, were retrospectively enrolled. The cohort included 42 (52%) men and 39 (48%) women, and the mean age was 49·5 years (SD 11·0). The mean number of involved lung segments was 10·5 (SD 6·4) overall, 2·8 (3·3) in group 1, 11·1 (5·4) in group 2, 13·0 (5·7) in group 3, and 12·1 (5·9) in group 4. The predominant pattern of abnormality observed was bilateral (64 [79%] patients), peripheral (44 [54%]), ill-defined (66 [81%]), and ground-glass opacification (53 [65%]), mainly involving the right lower lobes (225 [27%] of 849 affected segments). In group 1 (n=15), the predominant pattern was unilateral (nine [60%]) and multifocal (eight [53%]) ground-glass opacities (14 [93%]). Lesions quickly evolved to bilateral (19 [90%]), diffuse (11 [52%]) ground-glass opacity predominance (17 [81%]) in group 2 (n=21). Thereafter, the prevalence of ground-glass opacities continued to decrease (17 [57%] of 30 patients in group 3, and five [33%] of 15 in group 4), and consolidation and mixed patterns became more frequent (12 [40%] in group 3, eight [53%] in group 4). Interpretation COVID-19 pneumonia manifests with chest CT imaging abnormalities, even in asymptomatic patients, with rapid evolution from focal unilateral to diffuse bilateral ground-glass opacities that progressed to or co-existed with consolidations within 1–3 weeks. Combining assessment of imaging features with clinical and laboratory findings could facilitate early diagnosis of COVID-19 pneumonia. Funding None."
32867,How many participants are concerned in this study?,"9,624,428",196,False,"Objectives: Describe the burden and prevalence of prognostic factors of severe COVID-19 disease at national and county level in Sweden. Design: Cross sectional study Setting: Sweden Participants: 9,624,428 individuals living in Sweden on 31st December 2014 and alive on 1st January 2016 Main outcome measures: Burden and prevalence of prognostic factors for severe COVID-19 based on the guidelines from the World Health Organization and European Centre for Disease Prevention and Control, which are age 70 years and older, cardiovascular disease, cancer, chronic obstructive pulmonary disease, severe asthma, and diabetes. Prognostic factors were identified based on records for three years before 1st January 2016 from the Swedish National Inpatient and Outpatient Specialist Care Register, Prescribed Drug Register, and Cancer Register. Results: 22.1% of the study population had at least one prognostic factor for severe COVID-19 (2,131,319 individuals), and 1.6% had at least three factors (154,746 individuals). The prevalence of underlying medical conditions in the whole study population ranged from 0.8% with chronic obstructive pulmonary disease (78,516 individuals) to 7.4% with cardiovascular disease (708,090 individuals), and the county specific prevalence of at least one prognostic factor ranged from 19.2% in Stockholm (416,988 individuals) to 25.9% in Kalmar (60,005 individuals). Conclusions: The prevalence of prognostic factors for severe COVID-19 disease will aid authorities in optimally planning healthcare resources during the ongoing pandemic. Results can also be applied to underlying assumptions of disease burden in modelling efforts to support COVID-19 planning. This information is crucial when deciding appropriate strategies to mitigate the pandemic and reduce both the direct mortality burden from the disease itself, and the indirect mortality burden from potentially overwhelmed health systems."
32457,Which kind of growth pattern could be seen in most countries at the beginning?,exponential growth,315,False,"An automated statistical and error analysis of 45 countries or regions with more than 1000 cases of COVID-19 as of March 28, 2020, has been performed. This study reveals differences in the rate of disease spreading rate over time in different countries. This survey observes that most countries undergo a beginning exponential growth phase, which transitions into a power-law phase, as recently suggested by Ziff and Ziff. Tracking indicators of growth, such as the power-law exponent, are a good indication of the relative danger different countries are in and show when social measures are effective towards slowing the spread. The data compiled here are usefully synthesizing a global picture, identifying country to country variation in spreading, and identifying countries most at risk. This analysis may factor into how best to track the effectiveness of social distancing policies and quarantines in real-time as data is updated each day."
28446,What was analyzed for recognizing S protein?,the key residues of ACE2,197,False,"Abstract SARS-CoV-2 causes the recent global COVID-19 public health emergency. ACE2 is the receptor for both SARS-CoV-2 and SARS-CoV. To predict the potential host range of SARS-CoV-2, we analyzed the key residues of ACE2 for recognizing S protein. We found that most of the selected mammals including pets (dog and cat), pangolin and Circetidae mammals remained the most of key residues for association with S protein from SARS-CoV and SARS-CoV-2. The interaction interface between cat/dog/pangolin/Chinese hamster ACE2 and SARS-CoV/SARS-CoV-2 S protein was simulated through homology modeling. We identified that N82 in ACE2 showed a closer contact with SARS-CoV-2 S protein than M82 in human ACE2. Our finding will provide important insights into the host range of SARS-CoV-2 and a new strategy to design an optimized ACE2 for SARS-CoV-2 infection."
31853,What is the percentage of participants that stayed at home during the COVID-19 outbreak?,33%,792,False,"Background What are the health and wellbeing conditions of people during the COVID-19 outbreak in China? The epidemiological reports now focus on the confirmed COVID-19 cases, and we aim to assess the health and wellbeing of normal adults living and working after one month of public health emergencies into the COVID-19 outbreak in China. Methods One month into the outbreak, on Feb 20/21, 2020, we sampled 369 adults on the eight dimensions of health (SF12), distress (K6), and life satisfaction in 64 cities that varied in their densities of coronavirus confirmed cases. The participants also reported their work status, whether they had chronic health issues, the number of hours they exercised per day in the past week. Findings In general, life of normal adults was severely disrupted. 33% of the participants had not left their home at all during the one-month period due to the restrictive measures to contain COVID-19 in China. 27% of the participants worked at office; 38% resorted to working from home; and 25% suspended working due to the outbreak. Those who suspended working reported worse health conditions by SF12 as well as distress (K6). The severity of the COVID-19 in individuals location predicts their life satisfaction, and this relationship is moderated by the existing chronic health issues and exercising hour of each individual. Interpretation Our findings support the need to pay attention to the health of people who were not affected by the virus epistemologically. We need to support especially people who suspended working during the outbreak. Our results also highlight that people who are usually active, as indicated by more exercises, might be more suspectable to wellbeing issues due to the lockdown. Policymakers who are thinking of introducing measures to contain COVID-19 may benefit from understanding such health and welling implications."
32364,What is the maximum temperature range in this report?,-28.0 to 30.1 °C,1348,False,"Background: The outbreak of COVID-19 in China in early 2020 provides a rich data source for exploring the ecological determinants of this new infection, which may be of relevance elsewhere. Objectives: Assessing the spread of the COVID-19 across China, in relation to associations between cases and ecological factors including population density, temperature, solar radiation and precipitation. Methods: Open-access COVID-19 case data include 18,069 geo-located cases in China during January and February 2020, which were mapped onto a 0.25° latitude/longitude grid together with population and weather data (temperature, solar radiation and precipitation). Of 15,539 grid cells, 559 (3.6%) contained at least one case, and these were used to construct a Poisson regression model of cell-weeks. Weather parameters were taken for the preceding week given the established 5-7 day incubation period for COVID-19. The dependent variable in the Poisson model was incident cases per cell-week and exposure was cell population, allowing for clustering of cells over weeks, to give incidence rate ratios. Results: The overall COVID-19 incidence rate in cells with confirmed cases was 0.12 per 1,000. There was a single case in 113/559 (20.2%) of cells, while two grid cells recorded over 1,000 cases. Weekly means of maximum daily temperature varied from -28.0 to 30.1 °C, minimum daily temperature from -42.4 to 23.0 °C, maximum solar radiation from 0.04 to 2.74 MJm-2 and total precipitation from 0 to 72.6 mm. Adjusted incidence rate ratios suggested brighter, warmer and drier conditions were associated with lower incidence. Conclusion: Though not demonstrating cause and effect, there were appreciable associations between weather and COVID-19 incidence during the epidemic in China. This does not mean the pandemic will go away with summer weather but demonstrates the importance of using weather conditions in understanding and forecasting the spread of COVID-19."
